sentence_id,text
0,1 Product Key Facts iShares MSCI CHINA INDEX ETF BlackRock Asset Management North Asia Limited 30 April 2019 This is an exchange traded fund.
1,This statement provides you with key information about this product.
2,This statement is a part of the Prospectus.
3,You should not invest in this product based on this statement alone.
4,"Quick facts Stock code: 2801 Trading lot size: 200 units Manager: BlackRock Asset Management North Asia Limited Trustee and Custodian: HSBC Institutional Trust Services (Asia) Limited Ongoing charges over a year # : 0.59% Tracking difference of the last calendar year ## : -0.33% Underlying Index: MSCI China Index Base currency: Hong Kong dollars Financial year end of this fund: 31 December Dividend policy: Annually, at Manager’s discretion (December each year) (if any)."
5,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
6,Please refer to the risk factor “Dividends payable out of capital or effectively out of capital risk” on page 4 below.
7,ETF website: www.blackrock.com/hk (Please refer to the section Additional Information on how to access the product webpage) What is this product?
8,This is a fund constituted in the form of a unit trust.
9,The units of the iShares MSCI China Index ETF (the “ MSCI China ETF ”) are listed on The Stock Exchange of Hong Kong Limited (“ SEHK ”).
10,These units are traded on SEHK like listed stocks.
11,"Objective The MSCI China ETF aims to provide investment results that, before fees and expenses, closely correspond to the performance of the MSCI China Index (the “ Underlying Index ”)."
12,Investment Strategy The MSCI China ETF may adopt either a representative sampling investment strategy or a replication investment strategy to achieve its investment objective.
13,# The ongoing charges figure is based on expenses for the year ended 31 December 201 8.
14,This figure may vary from year to year.
15,It represents the sum of the ongoing expenses chargeable to the MSCI China ETF expressed as a percentage of the average Net Asset Value.
16,## This is the actual tracking difference of the calendar year ended 31 December 201 8.
17,Investors should refer to the website of the MSCI China ETF for more up-to-date information on actual tracking difference.
18,2 iShares MSCI CHINA INDEX ETF Objective and Investment Strategy (Cont’ d) A representative sampling investment strategy involves investing in a representative sample of the securities* in the Underlying Index (either directly or indirectly) selected by the Manager.
19,"The MSCI China ETF may or may not (either directly or indirectly) hold all of the Securities that are included in the Underlying Index, and may hold Securities which are not included in the Underlying Index but which the Manager believes will help the MSCI China ETF achieve its investment objective."
20,"The Manager will select securities based on their contribution to certain capitalisation, industry and fundamental investment characteristics and by doing so, seeking to construct a portfolio that perform like the Underlying Index."
21,A replication investment strategy involves investing in substantially all the securities (either directly or indirectly) in substantially the same weightings as those securities comprised in the Underlying Index.
22,The Manager may switch between the replication and the representative sampling investment strategies without notice to investors and in its absolute discretion.
23,"The MSCI China ETF may invest in financial derivative instruments including futures contracts for reducing tracking error, hedging purposes or to achieve its investment objective."
24,"The value of the MSCI China ETF’s investments in futures contracts (in terms of the total net aggregate value of outstanding contract prices payable by or to the MSCI China ETF) will not, in the aggregate, exceed 1 0% of the MSCI China ETF’s latest available NAV."
25,The MSCI China ETF may only enter into futures contracts which are traded on the Hong Kong Futures Exchange Limited or an international futures exchange which is recognized by the SFC or which is approved by the Trustee and the Manager.
26,The MSCI China ETF currently does not intend to engage in any securities lending activities or repurchase transactions or other similar over the counter transactions.
27,One month’s prior notice will be given to unitholders in the event the Manager intends to engage in such activities.
