sentence_id,text
0,Samsung CSI China Dragon Internet ETF 2 PRODUCT KEY FACTS Samsung CSI China Dragon Internet ETF (a sub-fund of Samsung ETFs Trust II) Samsung Asset Management (Hong Kong) Limited 15 August 2025 This is a passive exchange traded fund.
1,This statement provides you with key information about this product.
2,This statement is a part of the Prospectus.
3,You should not invest in this product based on this statement alone.
4,Quick facts Stock codes: 2812 – HKD counter 9812 – USD counter Stock short names: SAMSUNGCDGN SAMSUNGCDGN-U – HKD counter – USD counter Trading lot size: 200 Units – HKD counter 200 Units – USD counter Manager: Samsung Asset Management (Hong Kong) Limited Trustee: Cititrust Limited Ongoing charges over a year*: 1.25%* Tracking difference of the last -0.46%** calendar year**: Underlying Index: CSI Global China Internet Index Base currency: Hong Kong dollars (HKD) Trading currency: Hong Kong dollars (HKD) – HKD counter US dollars (USD) – USD counter Financial year end of this fund: 31 March Distribution policy: Annually (usually in March of each year) (if any) in HKD subject to the Manager’s discretion on all Units (whether traded in HKD counter or USD counter).
5,Distributions may not be paid if the cost of the Sub-Fund’s operations is higher than the yield from management of its cash and holdings of investment products.
6,Distributions may be paid out of capital or effectively out of capital as well as income at the Manager’s discretion.
7,ETF website: www.samsungetfhk.com (this website has not been reviewed by the SFC) * The ongoing charges figure is an annualised figure based on expenses reported in the Sub-Fund’s audited financial statement for the year ended 31 March 2025 expressed as a percentage of the Sub-Fund’s average NAV over the same period.
8,This figure may vary from year to year.
9,** This is the actual tracking difference of the last calendar year.
10,Investors should refer to the Sub-Fund’s website for more up-to-date information on annual tracking difference.
11,What is this product?
12,"Samsung CSI China Dragon Internet ETF (the “Sub-Fund”) is a sub-fund of Samsung ETFs Trust II, which is an umbrella unit trust established under Hong Kong law."
13,The units of the Sub-Fund (“Units”) are listed on The Stock Exchange of Hong Kong Limited (the “SEHK”).
14,These Units are traded on the SEHK like listed stocks.
15,The Sub-Fund is a passively managed index tracking exchange traded fund under Chapter 8.6 of the Code on Unit Trusts and Mutual Funds (the “Code”).
16,Samsung CSI China Dragon Internet ETF 3 The Sub-Fund is a physical ETF which invests directly in the constituent securities of the Index (as defined below).
17,"Objective and investment strategy Objective The investment objective of the Sub-Fund is to provide investment results that, before fees and expenses, closely correspond to the performance of the CSI Global China Internet Index (the “Index”)."
18,"Strategy In seeking to achieve the Sub-Fund’s investment objective, the Manager will primarily use a full replication strategy through investing directly in constituent stocks of the Index in substantially the same weightings in which they are included in the Index."
19,"The Sub-Fund may invest in (including but not limited to) the following PRC-related securities: A-Shares, H-Shares, N-Shares, P-Chips and Red Chips."
20,The Sub-Fund will invest in A-Shares included in the Index through the Shanghai- Hong Kong Stock Connect and Shenzhen-Hong Kong Stock Connect (collectively the “Stock Connect”).
21,The Manager may invest up to 100% of the Net Asset Value of the Sub-Fund through the Stock Connect.
22,The Sub-Fund may also invest in money market funds and in cash deposits for cash management purposes although such investments are not anticipated to exceed 5% of the Net Asset Value of the Sub-Fund.
23,The Manager may enter into securities lending transactions on behalf of the Sub-Fund for up to 30% of the Sub-Fund’s Net Asset Value at any one time and is able to recall the securities lent out at any time.
24,All such transactions will only be entered into with institutions of appropriate financial standing which are acceptable to the Manager.
25,"As part of its securities lending transactions, the Sub-Fund will receive as collateral sufficient cash and/or liquid assets, the value of which, during the duration of the securities lending agreement, will be equal to at least 100% of the global valuation of the securities lent (interests, dividends and other eventual rights included), marked to market on a daily basis."
26,The Trustee will be responsible for the safekeeping of such collateral received and held in custody.
27,The Sub-Fund will not engage in any reinvestment of collateral received.
28,"Currently, the Manager has no intention to invest the Sub-Fund in any financial derivative instruments (including structured products or instruments) for hedging or non-hedging (i.e."
29,"investment) purposes, and will not enter into repurchase or reverse repurchase transactions and other similar over-the-counter transactions."
30,The Manager will seek the prior approval of the SFC and provide at least one month’s prior notice to Unitholders before the Manager engages in any such investments.
31,The investment strategy of the Sub-Fund is subject to the investment and borrowing restrictions set out in the Prospectus.
32,Index The Index is a free float market capitalisation weighted index which is designed to track the overall performance of Chinese companies which are listed (in the PRC or overseas) and whose primary business or businesses are focused on internet and internet-related technology.
33,"The Index is compiled and published by China Securities Index Co., Ltd (“CSI” or the “Index Provider”)."
34,The Manager (and each of its Connected Persons) is independent of the Index Provider.
35,The Index is a price return index.
