sentence_id,text
0,Product Key Facts iShares Core MSCI China ETF BlackRock Asset Management North Asia Limited 30 June 2025 This is a passive exchange traded fund.
1,This statement provides you with key information about this product.
2,This statement is a part of the Prospectus.
3,You should not invest in this product based on this statement alone.
4,"Quick facts Stock code: 2801 HKD Counter 9801 USD counter Trading lot size: 200 units (for HKD and USD counters) Manager: BlackRock Asset Management North Asia Limited Sub-Managers: BlackRock (Singapore) Limited (internal delegation, Singapore) BlackRock Investment Management (UK) Limited (internal delegation, United Kingdom) BlackRock Japan Co., Ltd."
5,"(internal delegation, Japan) Trustee, Registrar and Custodian: HSBC Institutional Trust Services (Asia) Limited Ongoing charges over a year#: 0.20% Tracking difference of the last calendar year##: -0.17% Underlying Index: MSCI China Index Base currency: Hong Kong dollars (HKD) Trading currency: HKD and USD Financial year end of this fund: 31 December Dividend policy: Annually, at Manager’s discretion (usually in November/December each year) (if any)."
6,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
7,All units will receive distributions in the base currency (HKD) only.
8,Please refer to the risk factor “Dividends payable out of capital or effectively out of capital risk” on page 5 below.
9,# The ongoing charges figure is based on expenses for the year ended 31 December 2024 (calculated in HKD).
10,This figure may vary from year to year.
11,It represents the sum of the ongoing expenses chargeable to the MSCI China ETF expressed as a percentage of the average Net Asset Value ## This is the actual tracking difference of the calendar year ended 31 December 2024.
12,Investors should refer to the website of the MSCI China ETF for more up-to-date information on actual tracking difference.
13,iShares Core MSCI China ETF 2 ETF website: www.blackrock.com/hk (Please refer to the section Additional Information on how to access the product webpage) What is this product?
14,This is a fund constituted in the form of a unit trust.
15,The units of the iShares Core MSCI China ETF (the “MSCI China ETF”) are listed on The Stock Exchange of Hong Kong Limited (“ SEHK”).
16,These units are traded on SEHK like listed stocks.
17,"Objective and Investment Strategy Objective The MSCI China ETF aims to provide investment results that, before fees and expenses, closely correspond to the performance of the MSCI China Index (the “Underlying Index”)."
18,Investment Strategy The MSCI China ETF may adopt either a representative sampling investment strategy or a replication investment strategy to achieve its investment objective.
19,A representative sampling investment strategy involves investing in a representative sample of the securities* in the Underlying Index (either directly or indirectly) selected by the Manager.
20,"The MSCI China ETF may or may not (either directly or indirectly) hold all of the Securities that are included in the Underlying Index, and may hold Securities which are not included in the Underlying Index but which the Manager believes will help the MSCI China ETF achieve its investment objective."
21,"The Manager will select securities based on their contribution to certain capitalisation, industry and fundamental investment characteristics and by doing so, seeking to construct a portfolio that perform like the Underlying Index."
22,A replication investment strategy involves investing in substantially all the securities (either directly or indirectly) in substantially the same weightings as those securities comprised in the Underlying Index.
23,The Manager may switch between the replication and the re presentative sampling investment strategies without notice to investors and in its absolute discretion.
24,"The MSCI China ETF may invest in financial derivative instruments (“ FDIs”) including futures contracts and swaps for reducing tracking error, hedging purposes or to achieve its investment objective, subject to the limit that the MSCI China ETF’s net derivative exposure does not exceed 50% of MSCI China ETF’s NAV."
25,The MSCI China ETF may only enter into futures contrac ts which are traded on the Hong Kong Futures Exchange Limited or an international futures exchange which is recognized by the SFC or which is approved by the Trustee and the Manager.
26,"The MSCI China ETF may invest in one or more physical exchange traded funds (ETFs) for cash management and contingency purposes only and if it considers that investing in them is in the best interests of the unitholders taking into account various factors including but not limited to returns to investors, fees, and market conditions."
27,"The MSCI China ETF may invest up to 10% of its NAV in one or more underlying ETFs , which may be eligible schemes or non-eligible schemes and may or may not be authorised by the SFC, including those which are managed by the Manager, any of the Sub-Managers or their Connected Persons or other third parties."
28,"The Manager intends to treat such underlying ETFs as collective investment schemes for the purposes of and subject to the requirements in Chapters 7.11, 7.11A and 7.11B of the Code."
29,"iShares Core MSCI China ETF 3 Although the MSCI China ETF may enter into securities lending transactions to a maximum level of 50% of its NAV, the Manager does not expect securities lending transactions in respect of the MSCI China ETF to exceed one-third of the NAV."
30,The Manager will be able to recall the securities lent out at any time.
31,"As part of the securities lending transactions, the MSCI China ETF must receive cash and/or non -cash collateral of at least 100% of the value of the securities lent."
32,"The collateral will be marked -to-market on a daily basis and be safekept by the Trustee (or its nominee, agent or delegate, or delegate(s) or agent(s) further appointed by such nominee, agent or delegate)."
33,"Non-cash collateral received in connection with a securities lending transaction may not be sold, reinvested or pledged by the MSCI China ET F."
34,Any reinvestment of cash collateral received shall be subject to the requirements as set out in the Code and the relevant sections of the Prospectus.
35,"To the extent the MSCI China ETF undertakes securities lending transactions, all revenues (net of direct and indirect expenses as reasonable and normal compensation for the services rendered by the Manager, a securities lending agent and/or other service providers in the context of such transactions to the extent permitted by applicable legal and regulatory requirements) shall be returned to the MSCI China ETF."
36,The costs relating to securities lending transactions will be borne by the securities lending agent or the borrower.
37,"Save for the foregoing, the MSCI China ETF currently does not intend to engage in any sale and repurchase transactions, reverse repurchase transactions or other similar over the counter transactions."
38,One month’s prior notice will be given to unitholders in the event the Manager inten ds to engage in such activities.
39,"*Including (i) Depositary Receipts and (ii) effective from 1 June 2018, China A shares (by investing via the Stock Connect)."
40,Underlying Index The Underlying Index is a free -float adjusted market capitalisation-weighted index that is compiled and published by MSCI Inc.
41,"It is designed to track the equity market performance of (i) Chinese securities (H shares, red chips and P chips) listed on the SEHK, (ii) B shares of Chinese securities listed on th e Shanghai Stock Exchange and the Shenzhen Stock Exchange (and effective from 1 June 2018, China A shares) and (iii) companies traded outside the country of classification (i.e."
42,foreign listed companies) including those traded by way of Depositary Receipts .
43,"As at 31 March 2025, the Underlying Index contained 568 stocks."
44,"For details (including the last closing index level and other important news), please refer to the index website at www.msci.com."
45,The index constituents and their respective weightings can be accessed on http://www.msci.com/constituents (this website has not been reviewed by the SFC).
46,Use of derivatives/ investment in derivatives The MSCI China ETF’s net derivative exposure may be up to 50% of the MSCI China ETF’s NAV.
47,What are the key risks?
48,Investment involves risks.
49,Please refer to the Prospectus for details including the risk factors.
50,"Emerging market risk Generally, investments in emerging markets such as the PRC are subject to a greater risk of loss than investments in developed markets due to greater political, economic, taxation and regulatory uncertainty and risks linked to volatility and market liquidity."
51,Concentration risk The exposure of the MSCI China ETF is concentrated in companies with business operations based and/or controlled by shareholders in the PRC and may be more volatile than funds adopting iShares Core MSCI China ETF 4 a more diversified strategy.
52,Risks related to the PRC There can be no assurance that the PRC Government will continue to pursue economic or tax reform policies which will result in economic growth and social progress or continue its existing foreign exchange policy which have significantly reduced government foreign exchange controls.
53,There is also significant uncertainty in interpretation and enforcement of PRC regulations.
54,Liquidity risk The Shanghai Stock Exchange and Shenzhen Stock Exchange in which B shares are traded are undergoing development.
55,"This may result in higher market volatility, settlement difficulties and potential lack of liquidity due to low trading volume in the B shares markets, which may in turn result in significant price fluctuations and changes in the net asset value of the MSCI China ETF."
56,"Foreign security risk The MSCI China ETF invests in PRC companies which are subject to special risks not typically associated with investing in Hong Kong companies including the possibility of expropriation or confiscatory taxation, adverse changes in investment or exchange con trol regulations, political instability which may affect local investments in foreign countries and potential restrictions on the flow of international capital."
57,Foreign exchange rate risk The MSCI China ETF’s base currency is in HKD but has units traded in USD (in addition to HKD).
58,Accordingly secondary market investors may be subject to additional costs or losses associated with foreign currency fluctuations between the base currency and USD when trading units in the secondary market.
59,"Risks associated with investment in FDIs Risks associated with FDI include counterparty/credit risk, liquidity risk, valuation risk, volatility risk and over-the-counter transaction risk."
60,The leverage element/component of an FDI can result in a loss significantly greater than the amount invested in the FDI by the MSCI China ETF.
61,Exposure to FDI may lead to a high risk of significant loss by the MSCI China ETF.
62,Securities lending transactions risks • The borrower may fail to return the securities in a timely manner or at all.
63,The MSCI China ETF may as a result suffer from a loss or delay when recovering the securities lent out.
64,This may restrict the MSCI China ETF's ability in meeting delivery or payment obligations from redemption requests.
65,"• As part of the securities lending transactions, the MSCI China ETF must receive at least 100% of the valuation of the securities lent as collateral marked-to-market on a daily basis."
66,"However, there is a risk of shortfall of collateral value due to inaccurate pricing of the collateral, adverse market movements in the coll ateral value, change of value of securities lent or if a borrower does not provide additional collateral when required."
67,This may cause significant losses to the MSCI China ETF.
68,"The MSCI China ETF may also be subject to liquidity and custody risk of the collateral, as well as legal risk of enforcement."
69,"• By undertaking securities lending transactions, the MSCI China ETF is exposed to operational risks such as delay or failure of settlement."
70,Such delays and failure may restrict the MSCI China ETF's ability in meeting delivery or payment obligations from redemption requests.
71,Passive investment risk The MSCI China ETF is not actively managed and will not adopt any temporary defensive position against any market downturn.
72,"Therefore when there is a decline in the Underlying Index, the MSCI China ETF will also decrease in value."
73,Investors may suffer significant losses accordingly.
74,iShares Core MSCI China ETF 5 10.
75,Underlying Index related risks There is no guarantee that the MSCI China ETF will achieve a high degree of correlation to the Underlying Index and therefore achieve its investment objective.
76,Market disruptions and regulatory restrictions could have an adverse effect on the MSCI China ETF’s ability to adjust its exposure to the required levels in order to track the Underlying Index.
77,"Errors in index data may occ ur from time to time and may not be identified and corrected for a period of time, and may have an adverse impact on the MSCI China ETF and its Unitholders."
78,"Tracking error risk Changes in the NAV of the MSCI China ETF may deviate from the performance of the Underlying Index due to factors such as fees and expenses, liquidity of the index constituents, as well as, changes to the Underlying Index."
79,There can be no assurance of exact or identical replication at any time of the performance of the Underlying Index.
80,"Multi-counter risk If there is any limitation on the level of services by brokers and CCASS participants, Unitholders will only be able to trade their units in one counter only, which may inhibit or delay an investor dealing."
81,The market price of units traded in each counter may deviate significantly.
82,"As such, investors may pay more or receive less when buying or selling units traded in one counter on the SEHK than in respect of units traded in another counter."
83,Other Currencies distribution risk All units will receive distributions in the base currency (HKD) only.
84,"In the event that a Unitholder has no HKD account, the Unitholder may have to bear the fees and charges associated with the conversion of such distributions from HKD to USD or any other currency."
85,The Unitholder may also have to bear bank or financial institution fees and charges associated with the handling of the distribution payment.
86,Unitholders are advised to check with their brokers regarding arrangements for distributions.
87,Dividends payable out of capital or effectively out of capital risk The Manager may at its discretion pay dividends out of the capital of the MSCI China ETF.
