sentence_id,text
0,PRODUCT KEY FACTS STATEMENT Hang Seng H-Share Index ETF 30 April 2015 Issuer: Hang Seng Investment Management Limited  This is an exchange traded fund.
1, This statement provides you with key information about the Hang Seng H-Share Index ETF (the “H-Share ETF”)  This statement is a part of the Hong Kong Offering Document of the H-Share ETF.
2, You should not invest in the H-Share ETF based on this statement alone.
3,"Quick Facts Stock code: 2828 Trading lot size: 200 Units Manager: Hang Seng Investment Management Limited Trustee, Custodian & Registrar: HSBC Provident Fund Trustee (Hong Kong) Limited Underlying Index: Hang Seng China Enterprises Index Base Currency: Hong Kong Dollar Financial year end of the H-Share ETF: 31 December Dividend Policy: Semi-annual cash dividends (if any) at the discretion of the Manager, which are expected to be in respect of the first half and the second half of each calendar year respectively."
4,The Manager currently intends to make declaration of distribution in June and November of each year.
5,"There is no guarantee of regular distribution and, if distribution is made, the amount being distributed."
6,"The Manager may, at its discretion, pay dividend out of capital."
7,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the H-Share ETF are charged to/paid out of the capital of the H-Share ETF, resulting in an increase in distributable income for the payment of dividends by the H-Share ETF and therefore, the H-Share ETF may effectively pay dividend out of capital."
8,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original in vestment or from any capital gains attributable to that original investment.
9,Any distributions involving payment of dividends out of capital or effectively out of capital may result in an immediate reduction of the Net Asset Value per Unit.
10,Ongoing charges over a year*: 0.65% Tracking Difference of 2014**: -1.07% ETF Website: www.hangseng.com/etf * The ongoing charges figure is based on ongoing expenses for the year ended 31 Dec 2014 expressed as a percentage of the H-Share ETF’s average NAV for the same period.
11,It includes the fe es of the Manager and the Trustee.
12,Please refer to the “Fees and Expenses Payable by the H-Share ETF” section in the Hong K ong Offering Document for details.
13,This figure may vary from year to year.
14,** This is the actual tracking difference of the calendar year 2014.
15,Investors should refer to the ETF website for more up-to-date information on actual tracking difference.
16,What is the H-Share ETF?
17,"The H-Share ETF is part of the Hang Seng Investment Index Funds Series, a unit trust established as an umbrella fund under the laws of Hong Kong."
18,The H-Share ETF is a “physical” ETF meaning that it invests directly in and holds securities.
19,Units of the H-Share ETF are listed on The Stock Exchange of Hong Kong Limited (“SEHK”).
20,"Objective and Investment Strategy Objective The H-Share ETF is an index-tracking fund which aims to match, before expenses, as closely as practicable the performance of the Hang Seng China Enterprises Index (the ""H-Share Index"")."
21,Investment Strategy The Manager primarily adopts a replication strategy.
22,The H-Share ETF invests in substantially all the constituent stocks of the H-Share Index in substantia lly the same weightings (i.e.
23,proportions) as these stocks have in the H-Share Index.
24,"In order to maximise portfolio management efficiency, minimise transaction costs and tracking error, exposure to the H-Share Index may also be obtained th rough other index-tracking strategies or financial instruments from which the return to the H-Share ETF substantially reflects the performance of the H-Share Index."
25,Such strategies and instruments are chosen based on their correlation to the H-Share Index and cost efficiency in order to reflect the characteristics of the H-Share Index.
26,"Hence, the Manager may decide to utilise a representative sampling strategy or another investment strategy from time to time to achieve the H-Share ETF’s investment objective."
27,"Although financial instruments may be used (as aforesaid), they will not be used extensively for investment purpose."
28,"Currently, the Manager has no intention to have any securities lending, repurchase or similar over-the-counter transactions entered into for the ac count of the H-Share ETF."
29,"In the future, where the Manager intends to have any securities lending, repurchase or similar over-the-counter transactions entered into for the account of the H-Share ETF, subject to SFC’s prior approval, 1 month’s prior notice will be given to the relevant Unitholders."
30,"Index The H-Share Index, launched on 8 August 1994, comprise s all H-share companies that have their primary listing on the Main Board of the SEHK."
31,The H-Share I ndex is calculated with a base value of 2000 as of 3 January 2000.
32,It is calculated on a 2-second basis during trading hours of the SEHK and its closing value is based on the official closing prices of the constituent stocks in the H-Share Index announced by the SEHK.
33,"The H-Share Index is compiled and managed by Hang Seng Indexes Company Limited, a wholly-owned subsidiary of Hang Seng Bank Limited."
34,All H-share companies that have their pr imary listing on the Main Board of SEHK passing the eligibility screening (which consists of the long history requirement and turnover screening) will be included in the eligibility list for constituent selection.
35,All stocks on the eligibility list are ranked by the full market capitalisation and freefloat-adjusted market ca pitalization.
36,"For each eligible stock, a combined market capitalisation ranking is calculat ed based on the ranking of the full market capitalisation and freefloat-adjusted market capitalization."
37,The 40 stocks that have the highest combined market capitalisation ranking will be selected as constituents of the H-shares Index.
38,The review of the H-Share Index is conducted quarterly.
39,The H-Share Index adopts a freefloat-adjusted market capitalisation weighted methodology with a 10% cap on each constituent weighting.
40,"As at 22 April 2015, the respective weightings of the top 10 largest constituent stocks of the H-Share Index were as follows: Stock Code Stock Name Weighting (%) 1398 Industrial and Commercial Bank of China Ltd."
41,– H Share 10.18 3988 Bank of China Ltd.
42,– H Share 10.14 939 China Construction Bank Corporation – H Share 9.86 2318 Ping An Insurance (Group) Co.
43,of China Ltd.
44,– H Share 8.27 2628 China Life Insurance Co.
45,– H Share 8.11 857 PetroChina Co.
46,"– H Share 6.03 386 China Petroleum & Chemical Corporation – H Share 5.04 3968 China Merchants Bank Co., Ltd."
47,– H Share 3.16 1288 Agricultural Bank of China Ltd.
48,"– H Share 3.07 2601 China Pacific Insurance (Group) Co., Ltd."
49,"– H Share 2.66 For details, please refer to the website of the index compiler, Hang Seng Indexes Company Limited, at www.hsi.com.hk/."
50,What are the key risks?
51,Investment involves risks.
52,Please refer to the “What are the Risks of Investing in the H-Share ETF?” section in the Hong Kong Offering Document of the H-Share ETF for details.
53,Investment Risk  The H-Share ETF is an investment fund.
54,There is no guarantee of the repayment of principal.
55,Therefore your investment in the H-Share ETF may suffer losses.
56,Tracking Error Risk  There can be no assurance that the performance of the H-Share ETF will be identical to the performance of the H-Share Index.
57," Factors such as the fees and expenses borne by the H-Share ETF, the timing differences associated with portfolio re-balan cing, the prices at which the co nstituent stocks of the H-Share Index are acquired or disposed by the H-Share ETF, the market condition at the relevant time, the index-tracking strategies or financial instrument s used will affect the perfo rmance of the H-Share ETF relative to the H-Share Index."
58,Passive Investment Risk  The H-Share ETF is passively managed.
59,The M anager does not have the discretion to select stocks individually or to take defensive position s in declining markets.
60,"Hence, any fall in the H-Share Index will result in a corresponding fall in the value of the H-Share ETF."
61, The composition of the H-Share Index may chang e and stocks currently co mprising the H-Share Index may subsequently be delisted.
62,Other st ocks may also be added subsequently to become constituent stocks of the H-Share Index.
63,Concentration Risk  There is a high concentration risk.
64,"The investment s of the H-Share ETF concentrate in H-shares, and to the extent that the H-Share Index concentrates in the securities of a particular industry or group of industries, the investments of the H-Share ETF may be similarly concentrated."
65,"The performance of the H-Share ETF could depend heav ily on the performance of that industry or group of industries, and the H-Share ETF is therefore likely to be more volatile than a broad-based fund."
66," In addition, in seeking to reflect the weightin gs of constituent stocks of the H-Share Index, investments of the H-Share ETF may be concentrat ed in a single constituent stock or several constituent stocks."
67,The performance of t he H-Share Index and the H-Share ETF may be significantly affected by the price fluctuation of one or several of the constituent stocks of the H-Share Index.
68,"Trading risk  Generally, retail investors can only buy or sell Un its of the H-Share ETF on SEHK."
69,"The trading price of the Units of the H-Share ETF on SEHK is subject to market forces and may trade at a substantial premium/discount to their Net Asset Value, and may deviate significantly from the Net Asset Value per Unit."
70,"Mainland China Related Risk  Investing in mainland China, an emerging market, involves special considerations and risks, such as greater price volatility, less developed r egulatory and legal framework, economic, social and political instability, etc."
71,"Risks associated with distribution out of capital or effectively out of capital  The Manager may, at its discretion, pay dividend out of capital."
72,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the H-Share ETF are charged to/paid out of the capital of the H-Share ETF, resulting in an increase in distributable income for the payment of dividends by the H-Share ETF and therefore, the H-Share ETF may effectively pay dividend out of capital."
73,Pa yment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original in vestment.
74,Any distributions involving payment of dividends out of the capital of the H-Share ETF or effectively out of the capital of the H-Share ETF may result in an immediate reduction of the Net Asset Value per Unit of the H-Share ETF.
75,"PRC Tax risk  Where the H-Share ETF invests in H-shares of which the incomes (such as dividends) are derived from mainland China, if any, the H-Share ETF is subject to withholding of Enterprise Income Tax imposed in mainland China; and such withholding tax will reduce the income from the H-Share ETF and adversely affect the performance of the H-Share ETF."
76," The H-Share ETF may also be subject to other taxes imposed in mainland China, which may reduce the income from, and/or the value of, the relevant investments in the H-Share ETF."
77,How has the H-Share ETF performed?
78, Past performance information is not indicative of future performance.
79,Investors may not get back the full amount invested.
80," The computation basis of the total return performance is based on the calendar year end, Net Asset Value -To-Net Asset Value, with dividend (if any) reinvested."
81, These figures show by how much the H-Share ETF increased or decreased in value during the calendar year being shown.
82,Performance data has been calculated in HKD including ongoing charges and excluding your trading costs on SEHK.
83," The Benchmark of the H-Share ETF is Hang Seng China Enterprises Index (total return with dividend reinvested, net of PRC withholding tax)."
84, H-Share ETF launch date: 2003.
85,Is there any guarantee?
86,The H-Share ETF does not have any guarantees.
87,You may not get back the full amount of money you invest.
88,What are the fees and charges?
89,Please refer to paragraph (2)(i) in Appendix 1 (Current Fees and Charges) of the Hong Kong Offering Document of the H-Share ETF for details of other fe es and expenses applicable to the in-kind creation or redemption of Units.
90,Charges incurred when trading the H-Share ETF on SEHK Fee What you pay Brokerage Fee Market rates SFC Transaction Levy 0.0027% 1 SEHK Trading Fee 0.005% 2 Stamp Duty Nil 1 SFC Transaction Levy of 0.0027% of the trading price of the Units is payable by each of the buyer and the seller.
