sentence_id,text
0,"1 IMPORTANT: The Stock Exchange of Hong Kong Limited, the Securi ties and Futures Commission (“SFC”) and the Hong Kong Securi ties Clearing Company Limited take no responsibility for the contents of this Announcement, make no representation as to its accuracy or completeness a nd expressly disclaim any liability whatsoever for any loss howsoever arising from or i n reliance upon the whole or any part of the contents of this Announcement."
1,"The Manager accepts full responsibility for the acc uracy of the information contained in this Announcement and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, opinions expresse d in this Announcement have been arrived at after due and careful consideration."
2,"If you are in doubt about the contents of this Anno uncement, you should consult your stockbroker, bank manager, solicitor, accounta nt or other professional adviser."
3,W.I.S.E.
4,– CSI HK 100 Tracker TM 標智中證香港標智中證香港標智中證香港標智中證香港 100 指數基金指數基金指數基金指數基金 TM a sub-fund of the World Index Shares ETFs (a Hong Kong unit trust authorized under section 104 of the Securities and Futures Ordinance1 (Cap.
5,571 of the laws of the Hong Kong SAR)) (Stock Code: 02825) Announcement – Addition of New Participating Dealer The Manager of W.I.S.E.
6,– CSI HK 100 Tracker TM (the “Fund ”) hereby announces that BOCI Securities Limited (“ BOCIS ”) will be appointed as a new Participating Dealer of the Fund.
7,"Effective from 30 November 2012, BOCIS will be appointed as a Participating Dealer of the Fund."
8,"BOCIS is a company incorporated in H ong Kong having its registered office at 20/F., Bank of China Tower, 1 Garden Road , Hong Kong."
9,"BOCIS is licensed by the SFC to carry on Types 1, 2, 3, 4 an d 5 regulated activities in Hong Kong under the Securities and Futures Ordinance."
10,B OCIS is a wholly owned indirect subsidiary of Bank of China Limited.
11,An addendum to the Prospectus of the Fund (the “ Addendum ”) has been issued to show the current information of the Participating D ealers.
12,The Addendum and the current list of Participating Dealers are available for viewing on the website of the Hong Kong Exchanges and Clearing Limited at www.hkex.com.hk and the website of the Manager at www.boci-pru.com.hk/english/etf/intr o.aspx (for English) and www.boci-pru.com.hk/chinese/etf/intro.aspx (for Chinese).
13,1 SFC authorization is not a recommendation or endor sement of the Fund nor does it guarantee the commercial merits of the Fund or its performance.
14,I t does not mean the Fund is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
15,"2 Investors who have any enquiries regarding the above may contact the Manager at 27 th Floor, Bank of China Tower, 1 Garden Road, Central, Hong Kong or the Manager’s enquiry hotline at (852) 2280 8697."
16,29 November 2012
