sentence_id,text
0,1 Product Key Facts BMO MSCI JAPAN HEDGED TO USD ETF BMO Global Asset Management (Asia) Limited March 2020 This is a passive exchange traded fund.
1,This statement provides you with key information about this product.
2,This statement is a part of the offering document .
3,You should not invest in this product based on this statement alone.
4,Quick facts Stock code: 3160 Trading lot size: 200 Units Manager: BMO Global Asset Management (Asia) Limited Trustee: State Street Trust (HK) Limited Registrar: Tricor Investor Services Limited Ongoing charges 0.50%# over a year: Tracking difference -1.10%## of the last calendar year : Index: MSCI Japan 100% Hedged to USD Index Base currency: HKD Trading currency: HKD Currency hedging: The Sub -Fund intends to invest in currency forwards for hedging purposes in order to replicate the hedging methodology of its underlying index as part of its investment strategy.
5,Financial year end: 31 December Dividend policy: The Manager intends to distribute income to unitholders at least semi-annually (usually in March and September of each year).
6,"There is no guarantee of regular distribution payments, or the amount being distributed."
7,There is no current intention to make distribution out of capital or effectively out of capital.
8,ETF website: www.bmo.hk ### # The ongoing charges figure is an annualized figure based on expenses for the year ended 31 December 2019 .
9,This figure may vary from year to year.
10,It represents the sum of the ongoing expenses chargeable to the Sub -Fund expressed as a percentage of the Sub-Fund’s average net asset value .
11,## This is the actual tracking difference of the calendar year ended 31 December 2019.
12,Investors should refer to the website of the Sub-Fund for more up-to-date information on actual tracking difference.
13,### This website has not been reviewed by the SFC.
14,2 What is this product?
15,This is a fund constituted in the form of a unit trust established under Hong Kong law and is a sub-fund of the BMO ETF.
16,The Units of the BMO MSCI Japan Hedged to USD ETF (the “Sub- Fund”) are listed on The Stock Exchange of Hong Kong Limited (the “ SEHK”).
17,These Units are traded on the SEHK like listed stocks.
18,The Sub-Fund is a passively managed index tracking exchange traded fund falling under Chapter 8.6 of the Code on Unit Trusts and Mutual Funds.
19,"Objective and Investment Strategy Objective The Sub -Fund aims to provide investment results that, before fees and expenses, closely correspond to the performance of the MSCI Japan 100% Hedged to USD Index (the “Index”)."
20,Strategy The Manager intends to adopt primarily a full replication strategy to achieve the investment objective of the Sub -Fund.
21,"The Manager may however, in the appropriate circumstances, choose to use a representative sampling strategy."
22,"When the Sub -Fund adopts the replication strategy, it will invest in substantially all the Index securities constituting the Index in substantially th e same weightings (i.e."
23,proportions) as these Index securities have in the Index.
24,"When the Sub-Fund adopts the representative sampling strategy, it will invest, either directly or indirectly, in securities comprised in the Index, or in securities that are not included in its Index, but which the Manager believes will help the Sub-Fund achieve its investment objective."
25,Investors should note that the Manager may switch between the full replication and representative sampling strategies without notice to investors and in its absolute discretion.
26,"There is no current intention for the Sub -Fund to engage in securities lending transactions, sale and repurchase transactions or reverse repurchase transactions."
27,The Sub-Fund intends to invest in currency forward s for hedging purposes.
28,"In implementing currency hedging, the Sub-Fund will replicate the hedging methodology of the Index by investing in the constituents of the MSCI Japan Index and hedging the foreign currency exposure using one-month currency forward contracts, specifically by selling the JPY forward at the one -month forward date."
29,Please refer to the “Index” section below and to the Prospectus for further details of the hedging methodology of the Index.
30,The Sub-Fund currently does not intend to invest in any financial derivative instruments for non- hedging purposes (i.e.
31,investment purposes).
32,"Where the Sub-Fund does engage in securities financing transactions and/or invest in financial derivative instruments for investment purposes, prior approval shall be obtained from the SFC (if so required) and no less than 1 month’s prior notice (or such other notice period as required by the Code) will be given to the Unitholders."
33,The investment strategy of the Sub-Fund is subject to the investment and borrowing restrictions set out in the Prospectus.
34,"Index The Index is a float adjusted modified market capitalisation weighted index that is compiled and published by MSCI Inc., the Index Provider."
35,"The Index aims to represent the impact of currency 3 hedging on the performance of the MSCI Japan Index, using one-month forwards in the currency market."
36,The Index is constructed based on the MSCI Global Investable Market Indexes Methodology and includes large- and mid-capitalisation stocks in the Japanese equity m arket and covers approximately 85% of the free float -adjusted market capitalisation in Japan.
