sentence_id,text
0,PRODUCT KEY FACTS Tracker Fund of Hong Kong 28 April 2021 • This is a passive exchange traded fund.
1,• This statement provides you with key information about this product.
2,• This statement is a part of the Prospectus.
3,• You should not invest in this product based on this statement alone.
4,"Quick facts Stock code: 2800 Trading lot size: 500 units Fund manager: State Street Global Advisors Asia Limited Investment Delegate1 State Street Global Advisors, Australia, Limited, ( Australia, internal delegation) Trustee and Custodian: State Street Bank and Trust Company Underlying index: Hang Seng Index Base currency: Hong Kong Dollars Ongoing charges over a year#: 0.10% Tracking difference of the last calendar year##: -0.1394% Financial year end of this fund: 31 December Dividend policy: Semi-annually (generally May and November each year) TraHK's website: www.TraHK.com.hk # The ongoing charges figure is based on expenses for the financial year ended 31 December 2020."
5,This figure may vary from year to year.
6,"The ongoing charges figure is calculated by adding the applicable charges and payments deducted from the assets of Tracker Fund of Hong Kong ("" TraHK"") and then dividing by TraHK’s average net asset value for the financial year."
7,## This is the actual tracking difference of the calendar year 20 20.
8,Investors should refer to TraHK's website for more up-to-date information on actual tracking difference.
9,What is this product?
10,TraHK is a collective investment fund structured as a unit trust established under Hong Kong law.
11,"The Units of TraHK are listed and traded on The Stock Exchange of Hong Kong Limited (""SEHK"") like listed stocks."
12,"1 Such internal delegation will only be effective as of 9 October 2020, and will only be implemented as part of the Manager’s business continuity plan."
13,"Objective and Investment Strategy Objective TraHK's investment objective is to provide investment results that closely correspond to the performance of the Hang Seng Index (""Index"")."
14,"Strategy The Manager seeks to achieve TraHK's investment objective by investing all, or substantially all, of TraHK's assets in shares in the constituent companies of the Index ("" Index Shares"") in substantially the same weighting s as they appear in the Index."
15,"If there is any significant deviation between the TraHK's portfolio and the composition and weighting of the Index, the Manager will adjust the TraHK's portfolio when it considers appropriate, after considering transaction costs and the impact, if any, on the market ("" Adjustments"")."
16,"However, it may not always be efficient to replicate identically the share composition of the Index and minor misweightings are likely to occur."
17,"In addition, laws and regulations may require or restrict the Manager from effecting certain Adjustments."
18,"The Manager may invest TraHK's assets in futures contracts , options and warrants that are traded on SEHK or the Hong Kong Futures Exchange for hedging or investment purposes ."
19,"The value of TraHK’s investments in futures contracts, options and warrants shall not in the aggregate exceed 10% of TraHK’s Net Asset Value."
20,"Currently, the Manager does not intend to invest TraHK's assets in futures contracts, options or warrants."
21,"Without prejudice of the afore mentioned limits, TraHK's net derivative exposure may be up to 50% of its Net Asset Value."
22,TraHK is not allowed to engage in stock lending.
23,Index The Index is composed of a representative sample of the shares of constituent comp anies listed on SEHK which generally have high market value and liquidity.
