sentence_id,text
0,_______________________________________ # The ongoing charges figure for the HSI ETF is based on expenses for the year ended 31 December 2020.
1,This figure may vary from year to year.
2,It represents the sum of the ongoing expenses chargeable to the HSI ETF expressed as a percentage of the average Net Asset Value.
3,## This is the actual tracking difference of the calendar year ended 31 December 2020.
4,Investors should refer to the website of the HSI ETF for more up-to-date information on actual tracking difference.
5,1 Product Key Facts iShares Core Hang Seng Index ETF BlackRock Asset Management North Asia Limited 30 April 2021 This is a passive exchange traded fund.
6,This statement provides you with key information about this product.
7,This statement is a part of the Prospectus.
8,You should not invest in this product based on this statement alone.
9,"Quick facts Stock code: 09115 USD counter 03115 HKD counter 83115 RMB counter Trading lot size: 100 units (for USD, HKD and RMB counters) Manager: BlackRock Asset Management North Asia Limited Trustee, Registrar and Custodian: HSBC Institutional Trust Services (Asia) Limited Ongoing charges over a year#: 0.09% Tracking difference of the -0.18% last calendar year##: Underlying Index: Hang Seng Index (net total return version) Base currency: Hong Kong dollars (HKD) Trading currency: USD, HKD, RMB Financial year end of this fund: 31 December Distribution policy: Semi-annually, at the Manager’s discretion (usually in May/June and November/December each year) (if any)."
10,Distributions may be made out of capital or effectively out of capital as well as income at the Manager’s discretion.
11,All units will receive distributions in the Base Currency (HKD) only.
12,Please refer to “Distributions payable out of capital or effectively out of capital risk” on page 5 below.
13,ETF website: www.blackrock.com/hk (Please refer to the section Additional Information on how to access the product webpage) iShares Core Hang Seng Index ETF 2 What is this product?
14,This is a fund constituted in the form of a unit trust established under Hong Kong law and is a sub- fund of the iShares Asia Trust.
15,The units of the iShares Core Hang Seng Index ETF (the “HSI ETF”) are listed on The Stock Exchange of Hong Kong Limited (“SEHK”).
16,These units are traded on SEHK like listed stocks.
17,The HSI ETF is a passively managed index tracking ETF falling under Chapter 8.6 of the Code on Unit Trust and Mutual Funds.
18,"Objective and Investment Strategy Objective The HSI ETF aims to provide investment results that, before fees and expenses, closely correspond to the performance of the Hang Seng Index (net total return version) (the “Underlying Index”)."
19,Investment Strategy The HSI ETF is a passively managed fund.
20,"It adopts a representative sampling investment strategy to achieve its investment objective by investing in a portfolio of securities featuring high correlation with the Underlying Index, such that as far as possible and practicable the portfolio will consist of the component securities of the Underlying Index."
