sentence_id,text
0,1 Ping An of China CSI HK Dividend ETF (Stock Code: 3070) PRODUCT KEY FACTS Ping An of China CSI HK Dividend ETF a sub-fund of the Ping An of China Trust (Stock Code: 3070) August 2018 This is an exchange traded fund.
1,This statement provides you with key information about this product.
2,This statement is a part of the offering documents and must be read in conjunction with the Prospectus.
3,You should not invest in this product based on this statement alone.
4,"Quick facts Stock code: 3070 Trading lot size: 100 units Fund Manager: Ping An of China Asset Management (Hong Kong) Company Limited Underlying index: CSI Hong Kong Dividend Index Trustee: HSBC Institutional Trust Services (Asia) Limited Base currency: Hong Kong Dollars Ongoing charges 1.46% over a year*: Trading currency: Hong Kong Dollars Tracking difference of the 0.41% last calendar year†: Exchange listing: SEHK – Main Board Financial year end of this fund: 31 December Dividend policy: Semi-annually at the discretion of the Manager, usually in ETF website: Manager’s website (http://asset.pingan.com.hk/eng/3070) June and December What is this product?"
5,"The Ping An of China CSI HK Dividend ETF (“HK Dividend ETF”) is a sub-fund of the Ping An of China Trust, which is an umbrella unit trust established u nder Hong Kong law."
6,The HK Dividend ETF is a passively managed index tracking exchange traded fund under Chapter 8.6 and Appendix I of the SFC Code on Unit Trusts and Mutual Funds.
7,It is listed on The Stock Exchange of Hong Kong Limited (“SEHK”).
8,The Units are traded on SEHK like listed stocks.
9,"* The ongoing charges figure is based on actual expenses in audited financial statements, excluding transactional costs for the year ended 31 December 2017."
10,This figure may vary from year to year.
11,† This is the actual tracking difference of the last calendar year ended 31 December 2017.
12,Investors should refer to the ETF website for more up to date information on actual tracking difference.
13,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 2 Objective and Investment Strategy Objective The HK Dividend ETF’s investment objective is to seek to track the performance of the CSI Hong Kong Dividend Index (the “Underlying Index”).
14,"Investment Strategy In order to achieve the investment objective, the HK Dividend ETF intends to primarily adopt a replication strategy to track the performance of the Underlying Index."
15,The HK Dividend ETF will directly invest in substantially all of the constituent Securities of the Underlying Index (“Index Shares”) in substantially the same weighting (i.e.
16,proportions) as these Index Shares have in the Underlying Index.
17,"Where the adoption of a replication strategy is not efficient or practicable, or otherwise at the Manager’s discretion, the HK Dividend ETF may pursue a representative sampling strategy and directly invests in a representative sample of the Index Shares."
18,"As a result, the HK Dividend ETF may or may not hold all of the Index Shares and the Manager may overweight certain of the Index Shares relative to the relevant Index Shares’ respective weightings in the Underlying Index."
19,The HK Dividend ETF may invest in non-Index Shares which are listed on the SEHK as the Manager considers appropriate.
20,"The HK Dividend ETF does not intend to invest in financial derivative instruments, futures contracts, options on futures contracts, options and swaps or local currency and foreign currency exchange contracts for hedging or investment purposes."
21,The HK Dividend ETF has no intention of having any direct or indirect exposure to China A Shares or B Shares as the Underlying Index does not comprise of China A Shares or B Shares.
22,"As at the date hereof, the HK Dividend ETF does not intend to engage in any stock lending or stock borrowing, or repurchase transactions or other similar OTC transactions."
23,"Any changes in respect of the Manager’s intention to enter into any stock lending or stock borrowing, or repurchase transactions is subject to the SFC’s prior approval and not less than one (1) month’s prior notice (or such other notice period as agreed with the SFC) will be given to Unitholders."
24,"The Manager may switch between the replication strategy and the representative sampling strategy without prior notice to investors, in its absolute discretion, and as often as it believes is appropriate in order to achieve the investment objective of the HK Dividend ETF by tracking the Underlying Index as closely as possible to the benefit of investors."
25,"The Underlying Index (Reuters RIC: CSIH11140) (Bloomberg Ticker: CSIH1140) The Underlying Index, launched on 23 July 2009, is a stock index which seeks to reflect the performance of high dividend yield securities in the Hong Kong market by selecting the 30 securities with high dividend yield, stable dividend payment and good liquidity from the entire universe of securities listed on the SEHK."
26,"The Underlying Index is compiled and managed by the China Securities Index Co., Ltd."
27,(the “Index Provider”).
28,"As at 29 March 2018 , the market capitalization in index was HK$2,636.48 billion comprising 30 stocks listed on the SEHK from companies with operations in sectors ranging from Real Estate, Financials and Energy, etc."
29,The Underlying Index does not have China A Share or B Share constituent stocks.
30,"Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 3 For more information, please refer to the section “Index” of the Prospectus."
31,"As at 29 March 2018, the top 10 constituent securities of the Underlying Index and their respective weightings are listed below for reference purpose: Stock Code Constituent Name Sector Weight (%) 1."
32,0939.HK CCB Corp Financials 10.72 2.
33,1398.HK ICBC Financials 10.05 3.
34,3988.HK Bank of China Financials 10.01 4.
35,0005.HK HSBC Holdings Financials 8.63 5.
36,0883.HK CNOOC Energy 7.83 6.
37,0386.HK Sinopec Corp Energy 6.67 7.
38,2007.HK Country Garden Real Estate 6.53 8.
39,2388.HK BOC HK Hldg Financials 6.13 9.
40,3968.HK CN Merchants BK Financials 5.60 10.
41,"1288.HK ABC Ltd Financials 5.20 For details, please refer to the website of the Index Provider at www.csindex.com.cn."
42,What are the key risks?
43,Investment involves risks.
44,Please refer to the Prospectus for details including the risk factors.
45,Investment risk  The HK Dividend ETF is an investment fund.
46,There is no guarantee of the repayment of principal.
47,Therefore your investment in the fund may suffer losses.
48,"Portfolio concentration risk  As at 29 March 2018, the Underlying Index consists of 30 constituent securities listed on the SEHK, and the aggregate weighting of the top 10 constituent stocks of the Underlying Index accounts for around 77.36% of the Underlying Index."
49,HK Dividend ETF is therefore relatively concentrated in a limited number of stocks.
50,"The HK Dividend ETF is likely to be more volatile than a fund tracking an index with a greater number of constituent stocks, as the adverse performance of a constituent stock will have a greater impact on the value of the HK Dividend ETF."
51,Market concentration risk  The HK Dividend ETF is subject to concentration risk as a result of tracking the performance of companies whose operations and business are primarily from a single region (i.e.
52,China and Hong Kong).
53,"As at 29 March 2018, Index Shares accounting for approximately 87.50% of the Underlying Index have exposure to mainland China and Hong Kong."
54,The HK Dividend ETF will likely be more volatile than a broadly-based fund such as a global or regional equity fund as it is more susceptible to fluctuations in value resulting from adverse conditions in that single region.
55,"Political, economic and social risks in China  In tracking the Underlying Index, the HK Dividend ETF will invest in some companies the securities of which are listed on the SEHK and have substantial business operations in China."
56,Such companies may have substantial exposure to the risks in China.
57,"As a result, changes in political, economic and social conditions in China could adversely affect the value of investments."
58,Distribution risk  Dividend distributions are not guaranteed and are subject to the discretion of the Manager.
59,"Therefore, Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 4 investors may not receive any dividends from the HK Dividend ETF, notwithstanding that the constituent securities of the Underlying Index may have dividend distributions."
60,"Passive investment risk  The HK Dividend ETF is not “actively managed”, therefore when there is a decline in the Underlying Index, the HK Dividend ETF will also decrease in value."
61, The Manager may not adopt any temporary defensive position against any market downturn.
62,Investors may lose part or all of their investment.
63,"Trading risk  Generally, retail investors can only buy or sell Units on SEHK."
64,Investors pay certain charges (e.g.
65,trading fees and brokerage fees) to buy and sell Units on SEHK.
66,The trading prices of the Units on the SEHK are driven by market factors such as demand and supply of the Units.
67,"Therefore, the Units of the HK Dividend ETF may trade at a discount or premium to the net asset value of the Units."
68,"Retail investors may pay more than the net asset value per Unit when buying a Unit on the SEHK, and may receive less than the net asset value per Unit when selling a Unit on the SEHK."
69,"Tracking error risk  Due to fees and expenses of the HK Dividend ETF, liquidity of the market and different investment strategy adopted by the Manager and other factors, the returns of the HK Dividend ETF may deviate from that of the Underlying Index."
70,"Termination risk  If the Index Provider terminates the Underlying Index, or does not allow the HK Dividend ETF to use the Underlying Index, and there is no successor index, or if its fund size falls below HK$200,000,000 the HK Dividend ETF may be terminated."
71,Market maker reliance risk  The Manager intends to ensure that there will always be at least one market maker in respect of the Units.
72,It is possible that there is only one SEHK market maker to the HK Dividend ETF.
73,Investors should however note that liquidity in the market for the Units may be adversely affected if there is no market maker for the HK Dividend ETF.
74,"If the market maker fails to discharge its duties as the sole market maker, it is possible that the liquidity in the market for the Units may be severely affected and in the worst circumstances, there may even be no liquid trading market for the Units."
75,"Regulatory and market intervention  The trading of the HK Dividend ETF may be subject to such intervention powers as may be exercised by the regulators, including the SFC and SEHK."
76,"If there is any regulatory and/or market intervention, the trading of the Units on the SEHK may be suspended or interrupted and the HK Dividend ETF may be unable to achieve its investment objective as intended."
77,"In worst scenario, there is also a risk that the value of the Units in the HK Dividend ETF may fall significantly."
78,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 5 How has the fund performed?
79,Fund Performance vs Underlying Index Performance  Past performance information is not indicative of future performance.
80,Investors may not get back the full amount invested.
81," The computation basis of the performance is based on the calendar year end, NAV-To-NAV, with dividend reinvested."
82, These figures show by how much the HK Dividend ETF increased or decreased in value during the calendar year being shown.
83,Performance data has been calculated in HKD including ongoing charges and excluding subscription fee and redemption fee you might have to pay.
84, Where no past performance is shown there was insufficient data available in that year to provide performance.
85, The underlying index of the HK Dividend ETF is CSI Hong Kong Dividend Index (Price Index).
86, HK Dividend ETF launch date: 10 February 2012 Is there any guarantee?
87,The HK Dividend ETF does not provide any guarantees.
88,You may not get back the amount of money you invest.
89,What are the fees and charges?
90,"Please refer to Schedule 1 of the Prospectus for details of other fees and expenses applicable to the creation or redemption, or dealing in the Units of the HK Dividend ETF."
91,Charges incurred when trading the HK Dividend ETF on SEHK Fee What you pay Brokerage fee Transaction Ievy Trading fee Stamp duty At each broker’s discretion 0.003% of the trading price of the Units1 0.005% of the trading price of the Units2 0.2% of the trading price of the Units3 1.
92,"Transaction levy of 0.003 per cent (0.003%) of the price of the Units, payable by the buyer and the seller."
93,"Trading fee of 0.005 per cent (0.005%) of the price of the Units, payable by the buyer and the seller."
94,"Stamp duty of 0.2 per cent (0.2%) of the price of the Units, half of which (i.e."
95,0.1%) is payable by the buyer and the other half payable by the seller of the Units.
96,Ping An of China CSI HK Dividend ETF (Stock Code: 3070) 6 Ongoing fees payable by the fund The following expenses will be paid out of the HK Dividend ETF.
97,They affect you because they reduce the Net Asset Value which may affect the trading price.
98,"Annual rate (as a % of the fund’s NAV) Management fee* Currently 0.55% per annum, up to a maximum of 2% per annum."
99,"Trustee fee* Currently 0.09 % per annum for the first HK$800 million; 0.08% per annum for the next HK$800 million and 0.07 % per annum for the remaining balance of the fund’s NAV, subject to a monthly minimum of HK$37,000."
100,"The Trustee is also entitled to an inception fee of HK$80,000 for the establishment of each of the Sub-Funds."
101,Other ongoing costs Please refer to Schedule 1 of the Prospectus for details of the ongoing costs payable by the HK Dividend ETF.
102,* Please note that some fees may be increased up to a permitted maximum amount by providing three (3) months’ prior notice (or such shorter period approved by the SFC) to Unitholders.
103,Please refer to the section on “Fees and Charges” in the Prospectus.
104,"Additional Information You can find the following information of the HK Dividend ETF on the Manager’s website (http://asset.pingan.com.hk/eng/3070):  The last published prospectus and its product key facts statement;  Latest annual and semi-annual financial reports of the HK Dividend ETF in English;  Public announcements and notices made by the HK Dividend ETF, including information in relation to the HK Dividend ETF and the Underlying Index, notices of the suspension of calculation of Net Asset Value, changes in fees and charges, the suspension and resumption of trading of Units, and notices relating to material alterations or additions to the offering documents or the constitutive documents of the HK Dividend ETF;  List of Participating Dealers;  Holdings of the HK Dividend ETF (updated on a daily basis);  The last closing NAV per Unit of the HK Dividend ETF; and  Near real-time estimated NAV per Unit of the HK Dividend ETF throughout each Dealing Day; Note: Investors should note that the aforesaid website has not been reviewed by the SFC."
105,"Important  If you are in doubt, you should seek professional advice."
106, The SFC takes no responsibility for the contents of this statement and makes no representation as to its accuracy or completeness.
