sentence_id,text
0,"1 Important: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
1,This Addendum forms an integral part of and should be read in conjunction with the Prospectus of the Sub-Funds dated 5 November 2014 (the “Prospectus”).
2,The Manager accepts responsibility for the accuracy of the information contained in this Addendum as being accurate at the date hereof.
3,"BMO Asia USD Investment Grade Bond ETF Stock Code: 03141 BMO Hong Kong Banks ETF Stock Code: 03143 BMO Asia High Dividend ETF Stock Code: 03145 (Sub-funds of BMO ETF, a Hong Kong umbrella unit trust, authorised under Section 104 of the Securities and Futures Ordinance (Cap."
4,"571 of the laws of Hong Kong)) (each a “Sub-Fund”, collectively the “Sub-Funds”) Addendum to the Prospectus The following changes to the Prospectus shall apply with effect from the date of this Addendum: 1."
5,The last two rows under the table headed “Fees and expenses payable by investors” in the section headed “FEES AND EXPENSES” on page 37 are deleted in their entirety and replaced with the following: Stamp duty Nil 2.
6,The footnote relating to stamp duty on page 37 is deleted in its entirety.
7,The second paragraph under the sub-section “FATCA Related Risks” in the section headed “RISK FACTORS” on page 46 is deleted in its entirety and replaced with the following: “Hong Kong and the US have entered into a Model 2 Inter -governmental Agreement (“IGA”) that w ill facilitate compliance with FATCA by financial institutions in Hong Kong.
8,An FFI (including the Trust and Sub -funds) will generally not be required to impose FATCA withholding tax at 30% on certain payments made to recalcitrant account holders or close the accounts of such account holders (provided that information regarding such account holders is reported to the IRS).” 4.
9,The fifth paragraph and the list of directors under the sub-section “The Manager” in the section headed “MANAGEMENT OF THE TRUST” on p age 48 is deleted in its entirety and replaced with the following: 2 “The Directors of the Manager are as follows: (a) Edgar Legzdins (b) Barry Mclnerney (c) Stephen Ma (d) Amit Prakash (e) Rajiv Silgardo (f) Richard Wilson (g) Albert Yu” 5.
10,"The second and thi rd paragraphs under the sub -section “ Stamp Duty ” in the section headed “HONG KONG TAXATION” on page 60 are deleted in their entirety and replaced with the following: “Under the Stamp Duty (Amendment) Ordinance 2015, with effect from 13 February 2015, no stamp duty is payable on the transfers (sale or purchase) of shares or units of exchange traded fund s (as defined in Part 1 of Schedule 8 to the SDO) traded on the SEHK."
11,"Accordingly, no stamp duty will be payable by Unitholders of the Sub -Funds on any transfer of Units.” 6."
12,"The first four paragraphs under the sub -section “FATCA and Compliance with US Withholding Requirement s” in the section headed “HONG KONG TAXATION ” on pages 60-61 are deleted in their entirety and replaced with the following: “The US Hiring I ncentives to Restore Employment Act (the “HIRE Act”) was signed into US law in March 2010, which includes provisions commonly referred to as the “Foreign Account Tax Compliance Act” or “FATCA”."
13,"Broadly, the FATCA provisions are set out in sections 1471 to 1474 of the US Internal Revenue Code of 1986, as amended (the “Revenue Code”), which impose new rules on foreign financial institutions, such as the Trust and each Sub -Fund, with respect to certain payments, including interest and dividends from securitie s of US issuers and gross proceeds from the sale of such securities."
14,"All such payments may be subject to FATCA withholding at a rate of 30%, unless the recipient of the payment satisfies certain requirements intended to enable the IRS to identify US persons (within the meaning of the Revenue Code) (“US persons”) with interests in such payments."
15,"To avoid such withholding on payments made to it, an FFI (including banks, brokers, custodians and investment funds), such as the Trust and each Sub-Fund, located in jurisdictions that have not signed any Inter-governmental Agreement (“IGA”) for the implementation of FATCA, will be required to enter into an agreement with the IRS (an “FFI Agreement”) as part of the requirements to be a participating FFI for FATCA purposes."
16,Participating FFIs are required to identify all account holders (including investors in a trust) that are US persons and report certain information concerning such US persons to the IRS.
17,"Subject to any applicable IGA, the FFI Agreement also genera lly requires that a participating FFI deduct 30% US withholding tax from certain payments made by the participating FFI to recalcitrant account holders (i.e."
18,account holders do not provide required information to the FFI or do not consent to FATCA reportin g and disclosure to the IRS) and may be required to close accounts of such account holders.
19,"Moreover, participating FFIs are required to deduct and withhold on payments made to investors that are themselves FFIs but that have not entered into an FFI Agree ment with the IRS or that are not otherwise deemed compliant with FATCA."
20,"FATCA withholding applies to (i) certain payments of US source income, including US source dividends and interest, made after 30 June 2014; and (ii) payments of gross 3 proceeds of sale or other disposal of property that can produce US source income after 31 December 2018."
21,Pending further regulatory guidance from the US Treasury/IRS the 30% withholding may also apply to payments otherwise attributable to non -US source income (also known as “foreign passthru payments”) from 1 January 2019 at the earliest.
22,Withholding agents (which includes participating FFIs) will generally be required to begin withholding on US withholdable payments made after 30 June 2014.
23,The US has entered into IGAs w ith a number of jurisdictions to facilitate the implementation of FATCA.
24,Hong Kong and the US have entered into a Model 2 IGA.
25,The Model 2 IGA modifies the foregoing requirements but generally requires similar information to be disclosed to the IRS.
26,An F FI will not be required to impose FATCA withholding tax at 30% on certain payments made to recalcitrant account holders or close accounts of such account holders (provided that information regarding such account holders is reported to the IRS).
27,Withholdin g may apply to withholdable payments covered by FATCA if the Trust and each Sub -Fund cannot satisfy the applicable requirements and is determined to be non -FATCA compliant or if the Hong Kong government is found in breach of the terms of the IGA.” 7.
28,"The foll owing is inserted immediately above the last paragraph under the section headed “What is the Investment Strategy?” on page 65 of the Prospectus: “For so long as the Sub -Fund remains an approved index -tracking collective investment scheme as defined under s ection 1(1) of Schedule 1 to the Mandatory Provident Fund Schemes (General) Regulation (the “MPF Regulation”), the Sub -Fund will invest no more than 10% of its Net Asset Value in securities that do not meet the requirements of section 7(2) of Schedule 1 to the MPF Regulation (“non -compliant securities”) under normal circumstances and, in the event that the percentage of the Sub -Fund’s investment in such non-compliant securities exceeds 10% of the Sub-Fund’s Net Asset Value due to changes in the constituent weightings of the Index, which are beyond the Manager’s control, and/or the Sub -Fund’s investment strategy, the percentage of such non -compliant securities in the Sub-Fund’s portfolio will not in any case exceed the aggregate weighting of such non - compliant securities in the Index."
29,"In the event that the Sub -Fund’s investment in non - compliant securities exceeds 15% of its Net Asset Value, the Manager will notify the MPFA as soon as practicable and discuss with the MPFA the appropriate action to take in order to address the excess.” 8."
30,"The third last paragraph under the sub -section “General Information on the Index ” in the section headed “The Index” on page 66 is deleted in its entirety and replaced with the following: “As at 10 November 2015, the Index had a tot al market capitalisation of USD474 billion and consisted of 580 constituents out of the following 10 Asian markets: China, Hong Kong, India, Indonesia, Malaysia, Philippines, South Korea, Singapore, Taiwan and Thailand.” 9."
