sentence_id,text
0,"1 Important: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
1,"This Third Addendum forms an integral part of and should be read in conjunction with the Prospectus dated November 2019, as supplemented and amended (together, the “Prospectus”)."
2,"All the capitalised terms used in this Addendum have the same meaning as in the Prospectus, unless otherwise defined herein."
3,BMO ETF (a Hong Kong umbrella unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
4,"571) of Hong Kong) BMO Asia USD Investment Grade Bond ETF HKD Counter Stock Code: 3141 USD Counter Stock Code: 9141 BMO Hong Kong Banks ETF Stock Code: 3143 BMO Asia High Dividend ETF Stock Code: 3145 BMO MSCI Japan Hedged to USD ETF Stock Code: 3160 BMO MSCI Europe Quality Hedged to USD ETF Stock Code: 3165 BMO MSCI Asia Pacific Real Estate ETF Stock Code: 3121 BMO NASDAQ 100 ETF HKD Counter Stock Code: 3086 USD Counter Stock Code: 9086 Third Addendum to the Prospectus Effective from the date of this A ddendum, t he Prospectus is supplemented and amended as follows: MANAGEMENT AND ADMINISTRATION OF THE TRUST Under the section “MANAGEMENT AND ADMINISTRATION OF THE TRUST” on page 48 of the Prospectus, the third and fourth paragraph under the heading “ The Manager ” is deleted in its entirety and replaced with the following: “The Manager is a wholly -owned subsidiary of Bank of Montreal."
5,"The Manager is licensed by the SFC to carry on Type 1 (dealing in securities), Type 4 (advising on securities) and Type 9 (asset management) regulated activities with CE Number ABA410 in Hong Kong under the SFO."
6,The Manager’s SFC Type 9 licen ce is subject to the condition that “[t]he licensee shall not provide a service of managing a portfolio of futures contracts for another person unless it is for hedging purpose only.
7,"2 The Directors of the Manager are as follows: (a) Edgar Normund Legzdins; (b) Ying (June) Lui; and (c) Albert Chun-Ming Yu” MARKET MAKER, INDEX METHODOLOGY AND OTHER INDEX RELATED UPDATES 1."
8,"Under Appendix 1: BMO ASIA USD INVESTMENT GRADE BOND ETF in Part 2 of the Prospectus, the list of Market Makers in the table under section headed “Key Information” on page 78 is replaced with the following: Market Maker* HKD and USD counters Flow Traders Hong Kong Limited Jane Street Financial Limited 2."
9,"Under Appendix 1: BMO ASIA USD INVESTMENT GRADE BOND ETF in Part 2 of the Prospectus, the sub -section headed “ General Information on the Index ” on page 81, paragraph 5 is deleted in its entirety and replaced with the following: “As at 28 February 2021, the Index had a total market capitalisation of USD801.04 billion and consisted of 990 constituents out of the eligible Asian markets defined by the Index.” 3."
