sentence_id,text
0,1 MAIN\MAMATT\38417292_2.docx Issuer: Samsung Asset Management (Hong Kong) Limited 三星資產運用（香港）有限公司 30 April 2024 This is a futures-based exchange traded fund which is subject to risks associated with derivatives and is different from conventional exchange traded funds.
1,The Index consists of only WTI Futures Contracts whose price movements may deviate significantly from the spot price of WTI crude oil.
2,The Sub-Fund does not seek to deliver a return of the spot price of WTI crude oil.
3,This statement provides you with key information about this product.
4,This statement is a part of the Prospectus.
5,You should not invest in this product based on this statement alone.
6,Quick facts Stock code: 03175 Trading lot size: 200 Units Manager: Samsung Asset Management (Hong Kong) Limited 三星資產運用（香港）有限公司 Trustee and Registrar: HSBC Institutional Trust Services (Asia) Limited Ongoing charges over a year: 0.84%*1 Tracking difference of the last calendar year: 1.34%** Underlying Index: S&P GSCI Crude Oil Multiple Contract 55/30/15 1M/2M/3M (USD) ER Index (“ER” or “Excess Return” does not mean any additional return on the Sub-Fund’s performance) Trading currency: Hong Kong dollars (HKD) Base currency: HKD Distribution policy: Financial year end of this fund: ETF Website: Annually (usually in March of each year) (if any) in HKD subject to the Manager’s discretion.
7,Distributions may be paid out of capital or effectively out of capital.
8,31 March www.samsungetfhk.com (this website has not been reviewed by the SFC) What is this product?
9," Samsung S&P GSCI Crude Oil ER Futures ETF (the “Sub-Fund”) is a sub-fund of Samsung ETFs Trust, an umbrella unit trust established under Hong Kong law."
10,Units of the Sub-Fund (the “Units”) are listed on The Stock Exchange of Hong Kong Limited (the “SEHK”).
11,These Units are traded on the SEHK like listed stocks.
12,The Sub-Fund is a passively-managed exchange traded fund (an “ETF”) falling under Chapters 8.6 and 8.8 of the Code on Unit Trusts and Mutual Funds issued by the SFC (the “Code”).
13,* The ongoing charges figure is an annualised figure based on expenses reported in the Sub-Fund’s Interim Financial Report 2023 (Unaudited) for the period ending 30 September 2023 expressed as a percentage of the Sub-Fund’s average NAV over the same period.
14,This figure may vary from year to year.
15,** This is the actual tracking difference of the last calendar year.
16,Investors should refer to the Sub-Fund’s website for more up-to-date information on annual tracking difference.
