sentence_id,text
0,"IMPORTANT: If you are in any doubt about the conten ts of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accounta nt or other financial adviser for independent professional financial advice."
1,AMUNDI ETF Series (a Hong Kong umbrella unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
2,"571) of Hong Kong) PROSPECTUS Manager Amundi Hong Kong Limited 㝘㖠⌖䏭岮䔉䮈䏭榀㸖㛰昷⅓⏟ 31 December 2019 Hong Kong Exchanges and Clearing Limited (“HKEx”), The Stock Exchange of Hong Kong Limited (the “SEHK”), Hong Kong Securities Clearing Company Limited (“HKSCC”) and the Hong Ko ng Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
3,The Trust and each Sub -Fund have each been authorised as collecti ve investment schemes by the SFC.
4,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
5,It does not mean the scheme is suitable for all in vestors nor is it an endorsement of its suitability for any par ticular investor or class of investors.
6,"ETF 1 IMPORTANT: If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
7,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of Amundi ETF Series dated 31 December 2019, the First Addendum dated 29 April 2020, the Second Addendum dated 19 June 2020 , the Third Addendum dated 30 April 2021 , the Fourth Addendum dated 21 April 2022 , the Fifth Addendum dated 8 February 2023 , the Sixth Addendum dated 31 January 2024, the Seventh Addendum dated February 2025 and the Eighth Addendum dated 30 June 2025 (collectively, the “Prospectus”)."
8,The Prospectus may only be distributed if accompanied by this Addendum.
9,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum as at the date of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading and opinions expressed in this Addendum have been arrived at after due and careful consideration."
10,SFC authorisation is not a recommendation or an endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
11,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
12,AMUNDI ETF Series (a Hong Kong unit trust which is authorised under Section 104 of the Securities and Futures Ordinance (Cap.
13,"571) of Hong Kong) AMUNDI Hang Seng HK 35 Index ETF (HKD Counter Stock Code: 03012) (RMB Counter Stock Code: 83012) AMUNDI FTSE China A50 Index ETF (HKD Counter Stock Code: 02843) (RMB Counter Stock Code: 82843) (collectively, the “Sub-Funds”) Ninth Addendum to the Prospectus The amendments set out in this Addendum shall take immediate effect."
14,"Unless otherwise specified, all capitalized terms shall have the same meaning as that in the Prospectus: 1."
15,"The second paragraph in the sub-section “General” under the section “The Index” on page 11 of the Appendix 1 shall be deleted in its entirety and replaced by the following: “As at 31 December 2025, the Index had a total market value of HKD8,138 billion and 35 constituents.” 2."
16,The third paragraph in the sub-section “General information on the Index” under the section “The Index” on page 28 of the Appendix 2 shall be deleted in its entirety and replaced by the following: “The Index was launched on 13 December 2003.
17,"As of 31 December 2025, it had a total market capitalisation of RMB28,329 billion.” 2 The Prospectus may only be distributed if accompanied by this Addendum."
