sentence_id,text
0,"IMPORTANT: If you are in any d oubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent professional financial advice."
1,BMO ETF (a Hong Kong umbrella unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
2,"571) of Hong Kong) BMO Asia USD Investment Grade Bond ETF Stock Code: 3141 BMO Hong Kong Banks ETF Stock Code: 3143 BMO Asia High Dividend ETF Stock Code: 3145 PROSPECTUS Manager BMO Global Asset Management (Asia) Limited Listing Agent Macquarie Capital Securities Limited 5 November 2014 Hong Kong Exchanges and Clearing Limited (“HKEx”), The Stock Exchange of Hong Kong Limited (the “SEHK”), Hong Kong Securities Clearing Company Limited (“HKSCC”) and the Hong Kong Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
3,T he Trust and the Sub-Funds have each been authorised as collective investment schemes by the SFC.
4,S FC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
5,I t does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
6,"i IMPORTANT INFORMATION This Prospectus relates to the offer in Hong Kong of units (the “Units”) in the BMO ETF (the “Trust”), an umbrella unit trust established under Hong Kong law by a trust deed dated 17 October 2014 (the “Trust Deed”) between BMO Global Asset Management (Asia) Limited (the “Manager”) and Cititrust Limited (the “Trustee”)."
7,T he Trust will have a number of sub-funds (the “Sub-Funds” or individually a “ Sub-Fund”).
8,The information contained in this Prospectus has been prepared to assist potential investors in making an informed decision in relation to investing in the Sub-Funds.
9,I t contains important facts about the Sub-Funds whose Units are offered in accordance with this Prospectus.
10,"A product key facts statement which contains the key features and risks of each of the Sub-Funds is also issued by the Manager and such product key facts statements shall form part of this Prospectus, and shall be read, in conjunction with, this Prospectus."
11,"The Manager accepts full responsibility for the accuracy of the information contained in this Prospectus and confirms having made all reasonable enquiries, that to the best of its knowledge and belief there are no other facts the omission of which would make any statement misleading."
12,"T he Manager also confirms that this Prospectus includes particulars given in compliance with the Rules Governing the Listing of Securities on the Stock Exchange of Hong Kong Limited and the Code on Unit Trusts and Mutual Funds (the “Code”) and the “Overarching Principles” of the SFC Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Structured Investment Products for the purposes of giving information with regard to the Units of the Sub-Funds."
13,"T he Trustee is not responsible for the preparation of this Prospectus and shall not be held liable to any person for any information disclosed in this Prospectus, except for the information regarding the Trustee itself under the paragraph headed “The Trustee” in the section on “Management of the Trust”."
14,Each Sub-Fund is a fund falling within Chapter 8.6 and Appendix I of the Code.
15,T he Trust and each Sub-Fund are authorised by the SFC in Hong Kong under Section 104 of the Securities and Futures Ordinance.
16,"T he SFC takes no responsibility for the financial soundness of the Trust, the Sub-Funds or for the correctness of any statements made or opinions expressed in this Prospectus."
17,S FC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
18,I t does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
19,"You should consult your financial adviser, consult your tax advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable you to acquire Units as to whether any taxation effects, foreign exchange restrictions or exchange control requirements are applicable and to determine whether any investment in a Sub-Fund is appropriate for you."
20,"Application has been made to the Listing Committee of The Stock Exchange of Hong Kong Limited (the “SEHK”) for the listing of, and permission to deal in the Units."
21,"S ubject to compliance with the admission requirements of Hong Kong Securities Clearing Company Limited (“HKSCC”) and the granting of listing of, and permission to deal in, the Units on the SEHK, the Units will be accepted as eligible securities by HKSCC for deposit, clearing and settlement in the Central Clearing and Settlement System (“CCASS”) with effect from the date of commencement of dealings in the Units on the SEHK or such other date as may be determined by HKSCC."
22,A ll activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
23,"No action has been taken to permit an offering of Units or the distribution of this Prospectus in any jurisdiction other than Hong Kong and, accordingly, this Prospectus does not constitute an offer or solicitation to anyone in any jurisdiction in which such offer is not authorised or to any person to whom it is unlawful to make such offer or solicitation."
24,"The Units have not been, and will not be, registered under the United States Securities Act of 1933, as amended (the “U.S."
25,"Securities Act”) or any other United States Federal or State law and, except in a transaction which does not violate the U.S."
26,"Securities Act, may not be directly or indirectly offered to or sold in the United States of America or any of its territories or for the benefit of a US Person (as defined in Regulation S of the U.S."
27,Securities Act).
28,"T he Trust and the Sub-Funds have not been and will not be registered as an investment company under the United States Investment Company Act of 1940, as amended."
29,"U nits may not be acquired or owned by (i) an employee benefit plan, as defined in Section 3(3) of the Employee Retirement Income Security Act of 1974, as amended (“ERISA”), that is subject to Title I of ERISA, (ii) a plan, as defined in Section 4975(e)(1) of the U.S."
30,"Internal Revenue Code of 1986, as amended (the “Internal Revenue Code”), that is subject to Section 4975 of the Internal Revenue Code, (iii) a plan that is subject to any other law, regulation, rule or restriction that is substantially similar to ERISA or Section 4975 of the Internal Revenue Code (“Similar Law”) or (iv) an entity whose assets are deemed to include the assets of such an employ ee benefit plan or plan for purposes of ERISA, Section 4975 of the Internal Revenue Code or Similar Law, unless the purchase, holding and disposition of units will not constitute a violation under ERISA, Section 4975 of the Internal Revenue Code and any applicable Similar Law."
31,"Furthermore, distribution of this Prospectus shall not be permitted unless it is accompanied by a copy of the latest annual financial statements of the Sub-Funds (where existing) and, if later, its most recent interim report."
32,"ii You should note that any amendment or addendum to this Prospectus will only be posted on the Manager’s website (www.bmo.hk/etfs) the contents of which, and of any other websites refe rred to in this Prospectus, have not been reviewed by the SFC."
33,T his Prospectus may refer to information and materials included in websites.
34,S uch information and materials do not form part of this Prospectus and they have not been reviewed by the SFC or a ny regulatory body.
35,Investors should note that the information provided in websites may be updated and changed periodically without any notice to any person.
36,Questions and Complaints Investors may raise any questions on or make any complaints about the Trust (including the Sub-Funds) by contacting the Manager at its address as set out in the Directory of this Prospectus or calling the Manager on 3716 0990 during normal office hours.
37,"iii DIRECTORY Manager BMO Global Asset Management (Asia) Limited 36/F & Suite 3808, One Exchange Square Central Hong Kong Trustee Cititrust Limited 50/F, Citibank Tower, Citibank Plaza 3 Garden Road Central Hong Kong Administrator Citibank N.A."
38,"50/F, Citibank Tower, Citibank Plaza 3 Garden Road Central Hong Kong Registrar Tricor Investor Services Limited Level 22, Hopewell Centre 183 Queen’s Road East Hong Kong Initial Participating Dealers* Macquarie Bank Limited Level 18, One IFC, 1 Harbour View Street, Central, Hong Kong Initial Market Makers* Macquarie Capital Securities Limited Level 18, Suites 2001-2 & 2015-16, Level 22-23, One International Finance Centre 1 Harbour View Street Central Hong Kong SG Securities (HK) Limited Level 37, Three Pacific Place, 1 Queen’s Road East Hong Kong Commerzbank Securities Hong Kong Limited 29/F Two International Finance Centre 8 Finance Street Central Hong Kong SG Securities (HK) Limited# Level 37, Three Pacific Place, 1 Queen’s Road East Hong Kong Legal Counsel to the Manager Simmons & Simmons 13/F, One Pacific Place 88 Queensway Hong Kong Auditors KPMG 8/F, Prince’s Building 10 Chater Road Central Hong Kong Service Agent HK Conversion Agency Services Limited 2/F, Infinitus Plaza 199 Des Voeux Road Central Hong Kong Listing Agent Macquarie Capital Securities Limited Level 18, Suites 2001-2 & 2015-16, Level 22-23, One International Finance Centre 1 Harbour View Street Central Hong Kong * Please refer to the Manager’s website for the latest lists of Market Makers and Participating Dealers."
39,# In respect of BMO Hong Kong Banks ETF and BMO Asia High Dividend ETF only.
40,iv CONTENTS PART 1 – GENERAL INFORMATION RELATING TO THE TRUST AND SUB-FUNDS 1 DEFINITIONS 2 INTRODUCTION 8 THE OFFERING PHASES 9 CREATIONS AND REDEMPTIONS (PRIMARY MARKET) 19 EXCHANGE LISTING AND TRADING (SECONDARY MARKET) 31 DETERMINATION OF NET ASSET VALUE 32 FEES AND EXPENSES 35 RISK FACTORS 39 MANAGEMENT OF THE TRUST 48 STATUTORY AND GENERAL INFORMATION 53 HONG KONG TAXATION 59 PART 2 – SPECIFIC INFORMATION RELATING TO EACH SUB-FUND 62 APPENDIX 1: BMO ASIA USD INVESTMENT GRADE BOND ETF 63 APPENDIX 2: BMO HONG KONG BANKS ETF 71 APPENDIX 3: BMO ASIA HIGH DIVIDEND ETF 77 1 PART 1 – GENERAL INFORMATION RELATING TO THE TRUST AND SUB-FUNDS Part 1 of this Prospectus includes information relevant to the Trust and all Sub-Funds established under the Trust and listed on the SEHK.
41,The information presented in this Part 1 should be read in conjunction with the information presented in the relevant Appendix in Part 2 of this Prospectus in respect of a particular Sub-Fund.
42,"Where the information in Part 2 of this Prospectus conflicts with the information presented in this Part 1, the information in the relevant Appendix in Part 2 prevails, however, it is applicable to the specific Sub-Fund of the relevant Appendix only."
43,P lease refer to Part 2 “Specific Information Relating to Each Sub-Fund” for further information.
44,"2 DEFINITIONS In this Prospectus (including the relevant Appendix for any Sub-Fund), unless the context requires otherwise, the following expressions have the meanings set out below."
45,"Other capitalised terms used, but not defined, have the meaning given to those terms in the Trust Deed."
46,“After Listing” means the period which commences on the Listing Date and continues until the Sub-Funds are terminated.
47,“Appendix” means an appendix to this Prospectus that sets out specific information applicable to a Sub-Fund.
48,"“Application” means an application by a Participating Dealer for the creation or redemption of Units in accordance with the procedures for creation and redemption of Units set out in the Operating Guidelines, the relevant Participation Agreement and the terms of the Trust Deed."
49,"“Application Unit” means such number of Units or whole multiples thereof as specified in this Prospectus or such other whole multiple of Units determined by the Manager, approved by the Trustee and notified to the Participating Dealers."
50,"“Business Day” in respect of t he Sub-Funds, means, unless the Manager and the Trustee otherwise agree, a day on which (a)(i) the SEHK is open for normal trading; and (ii) the relevant securities market on which Securities comprised in the Index are traded is open for normal trading or if there are more than one such securities market, the securities market designated by the Manager is open for normal trading, and (b) the Index is compiled and published, or such other day or days as the Manager and the Trustee may agree from time to time provided that if on any such day, the period during which the relevant securities market is open for normal trading is reduced as a result of a Number 8 Typhoon Signal, Black Rainstorm warning or other similar event, such day shall not be a Business Day unless the Manager and the Trustee otherwise agree."
51,"“Cancellation Compensation” means an amount payable by a Participating Dealer for the account of t he Sub-Fund in respect of a Default, as set out in the Trust Deed and in the Operating Guidelines applicable at the time the relevant Creation Application or Redemption Application is made."
52,“CCASS” means the Central Clearing and Settlement System established and operated by HKSCC or any successor system operated by HKSCC or its successors.
53,“CCASS Settlement Day” means the term “Settlement Day” as defined in the General Rules of CCASS.
54,"“Code” means the Code on Unit Trusts and Mutual Funds issued by the SFC (as amended, or replaced, from time to time)."
55,"“Connected Person” has the meaning as set out in the Code which at the date of this Prospectus means in relation to a company: (a) any person or company beneficially owning, directly or indirectly, 20% or more of the ordinary share capital of that company or able to exercise directly or indirectly, 20% or more of the total votes in that company; or (b) any person or company controlled by a person who or which meets one or both of the descriptions given in (a); or (c) any member of the group of which that company forms part; or (d) any director or officer of that company or of any of its connected persons as defined in (a), (b) or (c)."
56,3 “Creation Application” means an application by a Participating Dealer for the creation and issue of Units in an Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and the Trust Deed.
57,"“Dealing Day” means each Business Day during the continuance of the Sub-Funds, and/or such other day or days as the Manager may from time to time determine with the approval of t he Trustee."
58,"“Dealing Deadline” in relation to any particular place and any particular Dealing Day, means the time on each Dealing Day specified in the “The Offering Phases” section of this Prospectus or such other time or day as the Manager may from time to time determine."
59,“Default” means a failure by a Participating Dealer in respect of: (a) a Creation Application to deliver the relevant cash amount; or (b) a Redemption Application to deliver the Units the subject of the Redemption Application and/or relevant cash amount.
60,"“Deposited Property” means, in respect of a Sub-Fund, all the assets (including Income Property), received or receivable by the Trustee, for the time being held or deemed to be held upon the trusts of and subject to the Trust Deed for the account of the Sub-Fund but excluding (i) Income Property standing to the credit of the distribution account (other than interest earned thereon), and (ii) any other amount for the time being standing to the credit of the distribution account."
61,"“Duties and Charges” means, in relation to any particular transaction or dealing, all stamp and other duties, taxes, government charges, brokerage, bank charges, transfer fees, registration fees, transaction levies and other duties and charges whether in connection with the constitution of the Deposited Property or the increase or decrease of the Deposited Property or the creation, issue, transfer, cancellation or redemption of Units or the acquisition or disposal of Securities or otherwise which may have become or may be payable in respect of, and whether prior to, upon or after the occasion of, such transaction or dealing and including but not limited to, in relation to an issue of Units or redemption of Units, a charge (if any) of such amount or at such rate as is determined by the Manager or the Trustee to be made for the purpose of compensating or reimbursing the Trust for the difference between (a) the prices used when valuing the Securities in the Trust Fund for the purpose of such issue or redemption of Units and (b) (in the case of an issue of Units) the prices which would be used when acquiring the same Securities if they were acquired by the Trust with the amount of cash received by the Trust upon such issue of Units and (in the case of a redemption of Units) the prices which would be used when selling the same Securities if they were sold by the Trust in order to realise the amount of cash required to be paid out of the Trust Fund upon such redemption of Units."
62,"For the avoidance of doubt, when calculating subscription and redemption prices, duties and charges may include (if applicable) any provision for bid and ask spreads (to take into account the difference between the price at which assets were valued for the purpose of calculating the Net Asset Value and the estimated price at which such assets shall be bought as a result of a subscription or sold as a result of a redemption), but may not include (if applicable) any commission payable to agents on sales and purchases of the Units or any commission, taxes, charges or costs which may have been taken into account in ascertaining the Net Asset Value of Units)."
63,"“Encumbrance” means any mortgage, charge, pledge, lien, third party right or interest, any other encumbrance or security interest of any kind or another type of preferential arrangement (including, without limitation, a title transfer or retention arrangement) having similar effect other than any such encumbrance or security interest imposed by the terms of the relevant clearing system/depositary or otherwise created by the terms of the Participation Agreement, the Trust Deed or any agreement between the Manager, the Trustee and the relevant Participating Dealer."
64,"“Extension Fee” means the fee payable to the Trustee on each occasion the Manager, upon a Participating Dealer’s request, grants the Participation Dealer an extended settlement in respect of a Creation Application or Redemption Application."
65,"4 “HKD” means Hong Kong dollars, the lawful currency of Hong Kong."
66,“HKEx” means Hong Kong Exchanges and Clearing Limited or its successors.
67,“HKSCC” means the Hong Kong Securities Clearing Company Limited or its successors.
68,“IFRS” means International Financial Reporting Standards.
69,"“Income Property” means, in respect of the Sub-Funds, (a) all interest, dividends and other sums deemed by the Trustee, (after consulting the auditors either on a general or case by case basis), to be in the nature of income (including taxation repayments, if any) received or receivable by the Trustee in respect of the Deposited Property of t he Sub-Funds (whether in cash or, without limitation, by warrant, cheque, money, credit or otherwise or the proceeds of sale or transfer of any Income Property received in a form other than cash); (b) all interest and other sums received or receivable by the Trustee in respect of (a), (c) or (d) of this definition; (c) all cash payments received or receivable by the Trustee for the account of the Sub-Funds in respect of an Application; and (d) all Cancellation Compensation received by the Trustee for the account of the Sub-Funds; (e) any payments to be received or are receivable by the Trustee under any contractual agreements in the nature of investments for the benefit of the relevant Sub-Fund but excluding (i) the Deposited Property; (ii) any amount for the time being standing to the credit of the distribution account for the account of the Sub-Funds or previously distributed to Unitholders; (iii) gains for the account of the Sub-Funds arising from the realisation of Securities; and (iv) any sums applied towards payment of the fees, costs and expenses payable by the Trust from the Income Property of the Sub-Funds."
70,"“Index” means, in respect of a Sub-Fund, the index against which the relevant Sub-Fund is benchmarked as set out in the relevant Appendix."
71,"“Index Provider” means, in respect of a Sub-Fund, the person responsible for compiling the Index against which the relevant Sub-Fund benchmarks its investments and who holds the right to licence the use of such Index to the relevant Sub-Fund as set out in the relevant Appendix."
72,"“Initial Issue Date” means the date of the first issue of Units, which shall be 2 Business Days before the Listing Date."
73,"“Initial Offer Period” means, in respect of each Sub-Fund the period before the relevant Listing Date as set out in the relevant Appendix."
74,“Insolvency Event” occurs in relation to a person where (i) an order has been made or an effective resolution passed for the liquidation or bankruptcy of the person; (ii) a receiver or similar officer has been appointed in respect of the person or of any of the person’s assets or the person becomes subject to an administration order; (iii) the person enters into an arrangement with one or more of its creditors or is deemed to be unable to pay its debts; (iv) the person ceases or threatens to cease to carry on its business or substantially the whole of its business or m akes or threatens to make any material alteration to the nature of its business; or (v) the Manager in good faith believes that any of the above is likely to occur.
75,"“Issue Price” means the price at which Units may be issued, determined in accordance with the Trust Deed."
76,"“Listing Date” means the date on which the Units in respect of a Sub-Fund are first listed and from which dealings therein are permitted to take place on SEHK, the expected date of which is set out in the relevant Appendix for the Sub-Fund."
77,“Manager” means BMO Global Asset Management (Asia) Limited or such other person or persons for the time being duly appointed pursuant to the Trust Deed as manager of the Trust in succession thereto being approved by the SFC under the Code.
78,"“Market” means in any part of the world: (a) in relation to any Security: the SEHK or such other stock exchange from time to time 5 determined by the Manager; and (b) in relation to any futures contract: the Hong Kong Futures Exchange or such other futures exchange from time to time determined by the Manager, and any over-the-counter transaction conducted in any part of t he world and in relation to any Security or futures contract shall be deemed to include any bilateral agreement with a responsible firm, corporation or association in any country in any part of the world dealing in the Security or futures contract which the Manager may from time to time elect."
79,“Market Maker” means a broker or dealer permitted by the SEHK to act as such by making a market for the Units in the secondary market on the SEHK.
80,“MPFA” means the Mandatory Provident Fund Schemes Authority of Hong Kong or its successors.
81,"“Net Asset Value” means the net asset value of a Sub-Fund or, as the context may require, the net asset value of a Unit calculated under the Trust Deed."
82,"“Operating Guidelines” means the guidelines for the creation and redemption of Units of a class as set out in the schedule to each Participation Agreement as amended from time to time by the Manager with the approval of the Trustee and following consultation, to the extent reasonably practicable, with the relevant Participating Dealers subject always, in respect of the relevant Operating Guidelines for a Participating Dealer, any amendment being notified in writing by the Manager in advance to the relevant Participating Dealer."
83,"U nless otherwise specified, references to the Operating Guidelines shall be to the Operating Guidelines for the Sub-Funds applicable at the time of the relevant Application."
84,"""Partial Delivery Request Fee"" means the fees payable to the Trustee on each occasion the Manager, upon a Participating Dealer’s request, grants the Participation Dealer a partial settlement in respect of a Creation Application or Redemption Application."
85,“Participating Dealer” means any licensed broker or dealer who has entered into a Participation Agreement in form and substance acceptable to the Manager and the Trustee.
86,"“Participation Agreement” means an agreement entered into between the Trustee, the Manager and a Participating Dealer setting out, (amongst other things), the arrangements in respect of the issue of Units and the redemption and cancellation of Units."
87,“Recognised Futures Exchange” means an international futures exchange which is approved by the Manager.
88,“Recognised Stock Exchange” means an international stock exchange which is approved by the Manager.
89,“Redemption Application” means an application by a Participating Dealer for the redemption of Units in Application Unit size (or whole multiples thereof) in accordance with the Operating Guidelines and the Trust Deed.
90,"“Redemption Value” means, in respect of a Unit, the price per Unit at which such Unit is redeemed, calculated in accordance with the Trust Deed."
91,"“Registrar Agreement” means, in respect of a Sub-Fund where applicable, the agreement entered into between the Trustee, the Manager and the Registrar, as amended from time to time."
