sentence_id,text
0,i W.I.S.E.
1,"– CSI HK 100 TrackerTM a sub-fund of the World Index Shares ETFs (stock code : 2825) PROSPECTUS 7 May 2008 IMPORTANT : If you are in doubt about the conten ts of this Prospectus, you should consult your stockbroker, bank manager, so licitor or accountant or other financial adviser."
2,Application has been made to The Stock Exch ange of Hong Kong Lim ited for listing of and for permission to deal in the units of the W.I.S.E.
3,– CSI HK 100 Tracker TM.
4,Units are neither listed nor dealt on any other stock exchange an d no application for such listing or permission to deal is being or will be sought as at the date of this Prospectus.
5,"The Stock Exchange of Hong Kong Limited, th e Securities and Futures Commission and the Hong Kong Securities Clearing Company Limited ta ke no responsibility fo r the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
6,The W.I.S.E.
7,– CSI HK 100 TrackerTM has been authorized as a collective investment scheme by the Securities and Futures Commission.
8,Such authorization does not imply official approval or recommendation of th e W.I.S.E.
9,– CSI HK 100 Tracker TM by the Securities and Futures Commission.
10,ii IMPORTANT INFORMATION FOR INVESTORS Investors should note that an investme nt in the W.I.S.E.
11,– CSI HK 100 Tracker TM (the “Sub-Fund”) is not the same as an investment in the constituent se curities of the CSI Hong Kong 100 Index.
12,"The Sub-Fund’s returns may deviate from the CSI Hong Kong 100 Index due to factors such as the fees and expenses of the Sub-Fund, and the need for the Manager to adopt a representative sampling strategy."
13,Investors’ attention is drawn to the “Investment Strategy of the Sub-Fund” section on pages 12 to 13.
14,Investors should also read the “Risk Factors” sections on pages 13 to 16 carefully.
15,It is possible that the Units in the Sub-Fund may trade at a premium or at a discount to the Net Asset Value of the Units.
16,Investors’ attention is drawn to paragraph (k) of the “Risk Factors” section on page 16.
17,This Prospectus has been prepared in connectio n with the offer in Hong Kong of Units in the W.I.S.E.
18,"– CSI HK 100 Tracker TM, a sub-fund under the umbrel la fund, World Index Shares ETFs (the “ Fund”), and managed by BOCI-Prudential Asset Management Limited (the “Manager”)."
19,"The directors of the Manager accept full responsi bility for the information contained in this Prospectus as being accurate at the date of publication and for the accuracy and fairness of the opinions expressed, and confirm that this Prospectus includes particulars given in compliance with the Rules Governing the List ing of Securities on the Stock Exchange of Hong Kong Limited and the Code on Unit Trusts and Mutual Funds for the purposes of giving information with regard to the Units of the Sub-Fund and that, having made all reasonable enquiries, the director s confirm that, to the best of their knowledge and belief, as at the date of publication, the information contai ned in this Prospectus is true, accurate and complete in all material aspects and not misl eading; there are no other matters the omission of which would make any statement in this Pros pectus misleading, whether of fact or opinion; any inferences that might reasonably be drawn from any statement in this Prospectus are true and are not misleading; and all opinions and intents expressed in this Prospect us have been arrived at after due and careful considera tion and are founded on bases and assumptions which are fair and reasonable."
20,Neither the delivery of this Pros pectus nor the offer or issue of units in the Sub-Fund shall under any circumstances constitute a representa tion that the information contained in this Prospectus is correct as of any time subsequent to such date.
21,This Prospectus may from time to time be updated.
22,Intending applicants for un its of the Sub-Fund should ask the Manager if any supplements to this Prospectus or any la ter Prospectus have be en issued.
23,Investors should note that any amendment or addendum to this Prospectus will only be posted on the Manager’s website (www.boci-pru.com.hk).
24,Distribution of this Prospectus must be accomp anied by a copy of the latest available annual report and accounts of the Fund and any subsequent interim report.
25,Units are offered on the basis only of the information c ontained in this Prospectus a nd (where applicable) the above- mentioned annual reports and accounts and interim reports.
26,"Any information given or representations made by any dealer, salesman or other person and (in either case) not contained in this Prospectus s hould be regarded as unauthori zed and accordingly must not be relied upon."
27,iii The Fund and the Sub-Fund have been authorized by the Se curities and Futures Commission in Hong Kong.
28,"In granting such authorization, the Securities and Futures Commission takes no responsibility for the financial soundness of the Fund and the Sub-Fund or for the accuracy of any of the statements made or opi nions expressed in this Prospectus."
29,Such authorization does not imply that inve stment in the Fund and the Sub-Fund is recommended by the Securities and Futures Commission.
30,No action has been taken to permit an offering of units or the distributi on of this Prospectus in any jurisdiction other than Hong Kong where action would be required for such purposes.
31,"Accordingly, this Prospectus may not be used for the purpose of an offer or solicitation in any jurisdiction or in any circumstances in which such offer or solicitation is not authorized."
32,"In particular: (a) Units in the Sub-Fund have not been register ed under the United States Securities Act of 1933 (as amended) and, except in a transa ction which does not violate such Act, may not be directly or indirectly offered or sold in the United States of America, or any of its territories or possessions or areas subject to its jurisdiction, or for the benefit of a US Person (as defined in Regulation S under such Act)."
33,(b) The Sub-Fund has not been and will not be registered under the United States Investment Company Act of 1940 as amended.
34,"(c) Units in the Sub-Fund may not, except pursu ant to a relevant exemption, be acquired or owned by, or acquired with the assets of an ERISA Plan."
35,"An “ERISA Plan” is any retirement plan subject to Title 1 of the United States Employee Retirement Income Securities Act of 1974, as amended or any individual retirement account plan subject to section 4975 of the United States Internal Revenue Code of 1986, as amended."
36,(d) Units in the Sub-Fund may not be acquired by any person who is not eligible to do so under the relevant rules issued by the United States Commodity Futures Trading Commission.
37,The Manager shall have the power to impose su ch restrictions as the Manager may think necessary for the purpose of ensuring that no Un its in the Sub-Fund are acquired or held by an Unqualified Person (as defined in the “Definitions” section on page 3).
38,"Potential applicants for Units in the Sub-Fund should inform themselves as to (a) the possible tax consequences, (b) the legal requirements a nd (c) any foreign excha nge restrictions or exchange control requirements which they might encounter under the laws of the countries of their incorporation, citizenship, residence or do micile and which might be relevant to the subscription, holding or disposal of Units in the Sub-Fund."
