sentence_id,text
0,641185-v3.11 10-40248241 STATE STREET GLOBAL ADVISORS PRODUCT KEY FACTS Tracker Fund of Hong Kong 19 February 2016 • This is an exchange traded fund.
1,• This statement provides you with key information about this product.
2,• This statement is a part of the Prospectus.
3,• You should not invest in this product based on this statement alone.
4,Quick facts Stock code : 2800 Trading lot size : 500 units Fund manager : State Street Global Advisors Asia Limited Trustee and Custodian : State Street Bank and Trust Company Underlying index : Hang Seng Index Base currency : Hong Kong Dollars Ongoing charges over a year #: 0.10 % Tracking difference of the last calendar year ## : 0.0515% Financial year end of this fund : 31 December Dividend policy : Semi-annually (generally May and November each year) TraHK's website : www.TraHK.com.hk # The ongoing charges figure is based on expenses for the financial year ended 31 December 2014.
5,This figure may vary from year to year.
6,"The ongoing charges figure is ca lculated by adding the applicable charges and payme nts deducted from the assets of Tracker Fund of Hong Kong ("" TraHK "") and then dividing by TraHK’s average net asset v alue for the financial year."
7,## This is the actual tracking difference of the calen dar year 2014.
8,Investors should refer to TraHK's we bsite for more up-to-date information on actual tracking difference.
9,What is this product?
10,TraHK is a collective investment fund structured as a unit trust established under Hong Kong law.
11,"The Units of TraHK are listed and traded on The Stock Exchange of Hong Kong Limited ("" SEHK "") like listed stocks."
12,"Objective and Investment Strategy Objective TraHK's investment objective is to provide investme nt results that closely correspond to the performan ce of the Hang Seng Index ("" Index "")."
13,"Strategy The Manager seeks to achieve TraHK's investment obj ective by investing all, or substantially all, of T raHK's assets in shares in the constituent companies of the Index ("" Index Shares "") in substantially the same weightings as they app ear in the Index."
14,"If there is any significant deviation between the TraHK's portfolio and the composition and weighting of the Index, the Manager will adjust the TraHK's port folio when it considers appropriate, after consider ing transaction costs and the impact, if any, on the market ("" Adjustments "")."
15,"However, it may not always be efficient to repl icate identically the share composition of the Index and minor misweightings are likely to occur."
16,"In additio n, laws and regulations may require or restrict the Manager from effecting certain Adjustments."
17,The Manager may invest TraHK's assets in (i) future s contracts that are traded on the Hong Kong Future s Exchange; and (ii) options and warrants through on-exchange o r over-the-counter transactions.
18,"The value of TraH K’s investments 641185-v3.11 10-40248241 in futures contracts, options and warrants shall no t in the aggregate exceed 10% of TraHK’s Net Asset Value."
19,"Currently, the Manager does not intend to invest TraHK's assets in warrants."
20,TraHK is not allowed to engage in stock lending.
21,Index The Index is composed of a representative sample of the shares of constituent companies listed on SEHK which generally have high market value and liquidity.
22,It is designed such that it reproduces the performance of a hypothetical portfolio made up of the shares of the constituent companies with an interest in each constituent comp any which is always proportionate to such constituent company's market capitalisation adjusted to take into account the freefloat of the relevant shares.
23,The Index adopts a freefloat-adjusted market capita lization weighted methodology.
24,The cap on each cons tituent weighting would be lowered from 15% to 10% in phase s over a period of 12 months from 8 September 2014 through five rounds of index rebalancing.
25,"Constituent stock s of the Index are selected by a process of detaile d analysis, supported by extensive external consultation."
26,The r eview of the Index is conducted quarterly by Hang S eng Indexes Company Limited.
27,"As at 31 January 2016, the Index had a net market c apitalisation of HK$6.38 trillion and was comprised of 50 constituent companies."
28,The constituent companies which comprise the Index include H-share constituents.
29,"As at 31 January 2016, the 10 largest constituent s tocks of the Index, representing approximately 61.5 7% of the net market capitalisation based on total shares in issue of the Index, were as follows: Issuer of Index Share HSI weighting Tencent Holdings Ltd."
30,10.68% HSBC Holdings plc 9.89% China Mobile Ltd.
31,8.25% AIA Group Ltd.
32,8.09% China Construction Bank Corp.
33,6.24% Industrial and Commercial Bank of China Ltd.
34,4.66% CK Hutchison Holdings Ltd.
35,4.08% Bank of China Ltd.
36,3.78% Hong Kong Exchanges & Clearing Ltd.
37,3.06% Ping An Insurance (Group) Co.
38,of China Ltd.
39,"2.85% For details, please refer to the Index website at www.hsi.com.hk , and the Index's factsheet at http://www.hsi.com.hk/HSI-Net/static/revamp/contents/en/dl_centre/factsheets/FS_HSIe.pdf What are the key risks?"
40,Investment involves risks.
41,Please refer to the Prospectus for details including the risk factors.
42,Investment risk • TraHK is an investment fund.
43,There is no guarantee of the repayment of principal.
44,Therefore your investment in the fund may suffer losses.
45,"Index risk • Investment in TraHK is subject to the trading marke t for the Index Shares, performance of the Index, economic, political and social development, and risks in Hong Kong and elsewhere in the Asia region."
46,"Passive investment • The Index Shares held by TraHK will reflect the dis tribution of companies whose shares comprise the 641185-v3.11 10-40248241 Index, therefore when there is a decline in the Ind ex, TraHK will also decrease in value."
47,The Manager will have no discretion to adapt to market changes.
48,"Trading risk • Generally, retail investors can only buy or sell Un its on SEHK."
49,The trading prices of the Units on SEH K are driven by market factors such as demand and sup ply of the Units.
50,There can be no assurance that active trading for Units of TraHK will continue on SEHK.
51,"Therefore, the Units may trade at a substant ial premium/discount to their Net Asset Value."
52,"Tracking error risk • Due to fees and expenses of TraHK, liquidity of the market and tracking strategy adopted by the Manager, TraHK's return may deviate from that of the Index."
53,"Termination risks • If the Index provider terminates the Index or does not allow TraHK to use the Index, and there is no successor index, or if the average of the daily Net Asset Value of TraHK is less than HK$3 billion ove r any rolling three month period, TraHK may be terminated."
54,"Dividend distributions • Dividend distributions are not guaranteed, and ther efore, investors may not receive any dividends from TraHK."
55,"No HKSAR Government guarantee • The performance of TraHK, the Net Asset Value per U nit and the performance by the Manager and the Trustee of their respective obligations are not gua ranteed by the HKSAR Government."
56,The HKSAR Government has given no guarantee or assurance that the investment objective of TraHK will be met.
57,How has the fund performed?
58,• TraHK does not currently have a dividend reinvestme nt program relating to the semi-annual dividends pa id by 641185-v3.11 10-40248241 TraHK to shareholders.
59,"Consequently, the TraHK (ass uming TraHK's semi-annual dividend reinvested) Performance may not be realized unless investors ch oose to reinvest dividends when paid using their ow n means."
60,"• In assessing the performance of TraHK in relation t o the Objective, investors are advised to also refe r to TraHK’s website at www.TraHK.com.hk for the price r eturn of TraHK."
61,"The price return of TraHK may be compared against the above data pertaining to the Hang Seng Index, a price return index."
62,• The Hang Seng Index Total Return Index Performance is provided for reference purpose only.
63,• Past performance information is not indicative of f uture performance.
64,Investors may not get back the f ull amount invested.
65,"• The computation basis of TraHK (assuming TraHK's se mi-annual dividend reinvested) Performance is based on the calendar year end, NAV-To-NAV, with semi-annual dividend reinvested."
66,• These figures show by how much TraHK (assuming TraH K's semi-annual dividend reinvested) increased or decreased in value during the calendar year being s hown.
67,Performance data has been calculated in Hong Kong Dollars including ongoing charges and excluding your trading costs on SEHK.
68,• Fund launch date: 1999 Is there any guarantee?
69,TraHK does not have any guarantees.
70,There is no gua rantee of the repayment of principal.
71,You may not g et back the amount of money you invest.
72,What are the fees and charges?
73,Please refer to the Prospectus for details of other fees and expenses applicable to the creation and redemption of Units.
74,Charges incurred when trading TraHK on SEHK Fee What you Pay Brokerage Fee At each broker's discretion SFC Transaction Levy 0.0027% Trading Fee 0.005% Stamp Duty Nil Ongoing fees payable by the fund The following expenses will be paid out of TraHK.
75,They affect you because they reduce the Net Asset V alue of TraHK which may affect the trading price.
