sentence_id,text
0,i W.I.S.E.
1,– SSE 50 China Tracker TM a sub-fund of the World Index Shares ETFs (stock code : 03024 ) PROSPECTUS 8 April 2009 The W.I.S.E.
2,"– SSE 50 China Tracker TM (the “ Sub-Fund ”) is an index-tracking fund which seeks to provide investment performance (before taxes) that tracks the performance of the SSE 50 Index, which is an index consisting of 50 constituent A sh ares listed on the Shanghai Stock Exchange."
3,Investors should note the following: /circle6 The Sub-Fund will not invest directly in A shares.
4,It will primarily invest in A-share access products (“ AXPs ”).
5,"Each AXP is a derivative instrument linked to an A share or a basket of A shares but it does not give the Sub-Fund any righ t, ownership or interest in the underlying A share(s)."
6,"/circle6 Currently, all AXPs held by the Sub-Fund are issued by only one AXP issuer, KBC Investments Cayman Islands Limited (“ KBCIC ”)."
7,The Sub-Fund therefore has a concentrated counter-party risk exposure to KBCIC.
8,/circle6 The Manager will seek to obtain collateral (i.e.
9,co nstituent stocks of Hang Seng Index and/or Hang Seng China Enterprises Index) to secure at least 90% of KBCIC’s obligations under the AXPs held by the Trustee of the Sub-Fund with the v alue of collateral marked to market by the end of each trading day.
10,"However, this is subj ect to the risk of the collateral provider not fulfilling its obligations."
11,"There is a further ris k that in the event that the Trustee may need to exercise its right against the collateral, the mark et value could be substantially less than the amount secured."
12,/circle6 KBC Bank NV (incorporated in Belgium and operating under the laws of Belgium) has provided a guarantee under the terms of which KBCIC ’s obligations under the AXPs are unconditionally and irrevocably guaranteed by KBC B ank NV.
13,"However, the guarantee is only as good as the credit worthiness of the guarantor (i.e."
14,KBC Bank NV).
15,"/circle6 In the event of liquidation or default of, or any m aterial adverse change concerning, KBCIC or KBC Bank NV or the collateral provider (an affil iate of KBCIC), dealing of the units of the Sub-Fund may need to be suspended, the Sub-Fund may suffer very significant losses and the Sub-Fund may ultimately be terminated."
16,/circle6 The units in the Sub-Fund may trade at a discount o r premium to the net asset value of the units.
17,/circle6 Investment involves risks and the Sub-Fund may not be suitable for everyone.
18,"Investors should carefully read this Prospectus for further d etails including product features and risk factors, and should consider their own investment o bjectives and other circumstances before investing in the Sub-Fund."
19,"ii IMPORTANT : If you are in doubt about the contents of this Pros pectus, you should consult your stockbroker, bank manager, solicitor or accountant or other professional advisers."
20,Application has been made to The Stock Exchange of Hong Kong Limited (“ SEHK ”) for listing of and for permission to deal in the units of the Sub-Fund.
