sentence_id,text
0,PRODUCT KEY FACTS STATEMENT Hang Seng High Dividend 30 Index ETF (Listed Class) 1 April 2025 Issuer: Hang Seng Investment Management Limited  This is a passive exchange traded fund.
1, This statement provides you with key information about the listed class of units (the “Listed Class Units”) in Hang Seng High Dividend 30 Index ETF (the “Fund”).
2, This statement is a part of the Hong Kong Offering Document of the Fund.
3, You should not invest in the Fund based on this statement alone.
4,Quick Facts Stock Code: 03466 Trading Board Lot Size: 400 Units Manager: Hang Seng Investment Management Limited Trustee: Cititrust Limited Custodian: The Hongkong and Shanghai Banking Corporation Limited Registrar: HSBC Institutional Trust Services (Asia) Limited Underlying Index: Hang Seng High Dividend 30 Index (price return version) Trading Currency: Hong Kong Dollars (“HKD”) Base Currency: HKD Distribution Policy: Monthly cash dividends (if any) at the discretion of the Manager.
5,The Manager may make declaration of dividend every month.
6,There is no guarantee of regular distribution of dividends and if dividend is paid the amount being distributed.
7,"The Manager may, at its discretion, pay dividend out of capital."
8,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the Fund are charged to/paid out of the capital of the Fund, resulting in an increase in distributable income for the payment of dividends by the Fund and therefore, the Fund may effectively pay dividend out of capital."
9,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
10,Any distributions of dividends involving payment of dividends out of capital or effectively out of capital may result in an immediate reduction of the Net Asset Value per Unit.
11,Dividend will be in HKD only.
12,Financial Year End: 31 December Ongoing Charges Over a Year*: 0.85% Estimated Annual Tracking Difference**: -0.97% ETF Website: www.hangsenginvestment.com▲ * This figure is an estimate only (as the Fund is newly set up) and represents the sum of the estimated ongoing expenses chargeable to the Units over a 12-month period expressed as a percentage of the estimated average NAV of the Units over the same period.
13,The actual figures may be different from the estimate.
14,Please refer to the “Fees and Expenses” section in the Hong Kong Offering Document for details.
15,This figure may vary from year to year.
16,** This is estimated annual tracking difference.
17,Investors should refer to the Fund’s website for more up-to-date information on actual tracking difference.
18,What is the Fund?
19," The Fund is a fund constituted in the form of a unit trust and a sub-fund of the Hang Seng Investment Index Funds Series II, a unit trust established as an umbrella fund under the laws of Hong Kong."
20,The Listed Class Units of the Fund are listed on The Stock Exchange of Hong Kong Limited (the “SEHK”).
21,These Listed Class Units are traded on the SEHK like listed stocks.
22,The Fund is a passively managed index tracking exchange traded fund (“ETF”) falling under Chapter 8.6 of the Code on Unit Trusts and Mutual Funds (the “Code”).
23,The Fund offers both Listed Class Units and unlisted classes of Units (the “Unlisted Class Units”).
24,"This statement contains information about the offering of the Listed Class Units, and unless otherwise specified references to “Units” in this statement shall refer to the “Listed Class Units”."
25,Investors should refer to a separate statement for the offering of Unlisted Class Units.
