sentence_id,text
0,"PROSPECTUS iShares S&P BSE SENSEX India Index ETF (Stock Code: 2836) Listing Agent and Manager BlackRock Asset Management North Asia Limited 貝萊德資產管理北亞有限公 司 29 April 2016 The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission (the “SFC”) take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
1,The iShares Asia Trust and the SENSEX India ETF have been authorised as collective investment schemes by the SFC.
2,Authorisation by the SFC is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
3,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
4,"IMPORTANT: Investments involve risks, including the loss of principal."
5,Investors are advised to consider their own investment objectives and circumstances in determining the suitability of an investment in the iShares S&P BSE SENSEX India Index ETF (“SENSEX India ETF”).
6,An investment in the SENSEX India ETF may not be suitable for everyone.
7,"If you are in any doubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
8,"i IMPORT ANT INFORMATION This Prospectus relates to the offer in Hong Kong of Units in the iShares S&P BSE SENSEX India Index ETF (the “SENSEX India ETF”), a sub-fund of the iShares Asia Trust (the “Trust”), an umbrella unit trust established under Hong Kong law by a trust deed dated 1 6 November 2001 between the Manager and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”) as amended from time to time."
9,"The Manager accepts full responsibility for the accuracy of the information contained in this Prospectus and for the accuracy and fairness of the opinions expressed (at the date of its publication), and confirms that this Prospectus includes particulars given in compliance with The Rules Governing the Listing of Securities on The Stock Exchange of Hong Kong Limited (the “SEHK”) and the Code on Unit Trusts and Mutual Funds (the “Code”) and the Overriding Principles of the SFC Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Investment Products for the purposes of giving information with regard to the Units of the SENSEX India ETF and that having made all reasonable enquiries, the Manager confirms that, to the best of its knowledge and belief that there are no other matters the omission of which would make any statement in this Prospectus misleading, whether of fact or opinion; any inferences that might reasonably be drawn from any statement in the Prospectus are true and are not misleading; and all opinions and intents expressed in this Prospectus have been arrived at after due and careful consideration and are founded on bases and assumptions that are fair and reasonable."
