sentence_id,text
0,1 Issuer: Mirae Asset Global Investments (Hong Kong) Limited PRODUCT KEY FACTS Global X ETF Series II Global X S&P Crude Oil Futures Enhanced ER ETF December 2019  This is a passive exchange traded fund.
1, This statement provides you with key information about this product.
2, This statement is a part of the Prospectus.
3, You should not invest in this product based on this statement alone.
4,Quick facts Stock code: 3097 Trade lot size: 500 units Fund Manager: Mirae Asset Global Investments (Hong Kong) Limited Trustee: HSBC Institutional Trust Services (Asia) Limited Ongoing charges over a year*: 0.99% Tracking difference of the -0.37% last calendar year**: Underlying Index: S&P GSCI Crude Oil Enhanced Index Excess Return (“Excess Return” does not mean any additional return on the ETF’s performance) Base currency: Hong Kong dollars (HKD) Trading currency: HKD Dividend policy: Annually (usually in March of each year) (if any) in HKD subject to the Manager’s discretion.
5,"Distributions may not be paid if the cost of the Sub-Fund’s operations is higher than the yield from management of the Sub-Fund’s cash and holdings of investments*** Financial year end of the Sub-Fund: 31 March ETF Website: www.am.miraeasset.com.hk/globalx * The ongoing charges figure is based on expenses reported in the Sub -Fund’s annual financial statements for the year ended 31 March 2019, expressed as a percentage of the Sub-Fund’s average net asset value over the same period."
6,This figure may vary from year to year.
7,It includes the amortised portion of the set -up costs of the Sub -Fund applicable to the relevant period but excludes any extraordinary expenses.
8,** This is the actual tracking difference of the calendar year ended 31 December 2018.
9,Investors should refer to the Sub-Fund’s website for more up -to-date information on actual tracking difference.
10,*** There is no current intention to make distribution out of capital or effectively out of capital.
11,Global X ETF Series II - Global X S&P Crude Oil Futures Enhanced ER ETF 2 What is this product?
12," Global X S&P Crude Oil Futures Enhanced ER ETF (the “Sub-Fund”) is an investment fund of the Global X ETF Series II , which is an umbrella unit trust established under Hong Kong law."
13,The Sub-Fund is a passively managed index tracking ETF falling under Chapter 8.6 and Chapter 8.8 of the Code on Unit Trusts and Mutual Funds.
14,The units of the Sub-Fund (the “Units”) are traded on The Stock Exchange of Hon g Kong Limited (the “SEHK”) like stocks.
15, The Sub -Fund is a futures -based ETF which invests directly in the West Texas Intermediate crude oil (“WTI crude oil”) (also known as Texas light sweet crude oil) futures contracts (the “WTI Futures Contracts”) with different expiration dates traded on the New York Mercantile Exchange (the “NYMEX”) .
16,The parent company of NYMEX is CME Group Inc.
17, The Sub-Fund is denominated in HKD.
18,Creations and redemptions are in HKD only.
19,"Objective and investment strategy Objective The Sub -Fund seeks to provide investment results that, before deduction of fees and expenses, closely correspond to the performance of the S&P GSCI Crude Oil Enhanced Index Excess Return (the “Underlying Index”)."
20,"Strategy In seeking to achieve the Sub -Fund’s investment objective, the Manager will adopt a full replication strategy through investing directly in WTI Futures Contracts so as to give the Sub - Fund the performance of the Underlying Index."
21,"In entering the WTI Futur es Contracts each calendar month, the Manager anticipates that not more than 20 % of the Net Asset Value from time to time will be used as margin to acquire the WTI Futures Contracts."
22,"Not less than 80% of the Net Asset Value of the Sub-Fund will be invested in cash (HKD), cash equivalents and HKD or USD denominated short term investment grade government bonds (rated by Standard & Poor’s, Moody’s or Fitch)."
23,It is anticipated that the investment in bonds will not exceed 50% of the Net Asset Value of the Sub-Fund.
24,Any yield from these investments will be used to meet the Sub -Fund’s fees and expenses and after deduction of such fees and expenses the remainder may be distributed by the Manager to Unitholders in HKD at the discretion of the Manager.
25,"Other than WTI Futures Contracts, the Manager has no intention to invest the Sub -Fund in any financial derivative instruments (including structured products or instruments) for hedging or non-hedging (i.e."
26,"investment) purpo ses, or engage the Sub -Fund in securities lending, repurchase transactions or other similar over-the-counter transactions."
27,The Sub-Fund will not itself use leverage and the Sub -Fund’s global exposure to financial derivative instruments (based on the settle ment price of the WTI Futures Contracts) will not exceed 100% of its Net Asset Value.
28,Index General The Underlying Index tracks the price of the WTI Futures Contracts.
29,It is denominated in USD and is calculated and published on a near real-time basis.
30,Index provider The index p rovider is S&P Dow Jones Indices.
31,The Manager (and each of its connected persons) is independent of the Index Provider.
32,Global X ETF Series II - Global X S&P Crude Oil Futures Enhanced ER ETF 3 Constituents The Underlying Index is composed of WTI Futures C ontracts with different expiration dates .
33,The Underlying Index was launched on 22 September 2009 and had a base value of 100 as at 16 January 1995.
