sentence_id,text
0,STATE STREET GLOBAL ADVISORS PRODUCT KEY FACTS Tracker Fund of Hong Kong 31 December 2014 • This is an exchange traded fund.
1,• This statement provides you with key information about this product.
2,• This statement is a part of the Prospectus.
3,• You should not invest in this product based on this statement alone.
4,Quick facts Stock code: 2800 Trading lot size: 500 units Fund manager: State Street Global Advisors Asia Limited Trustee and Custodian: State Street Bank and Trust Company Underlying index: Hang Seng Index Base currency: Hong Kong Dollars Ongoing charges over a year#: 0.10% Tracking difference of the last calendar year##: -0.1111% Financial year end of this fund: 31 December Dividend policy: Semi-annually (generally May and November each year) TraHK's website: www.TraHK.com.hk # The ongoing charges figure is based on expenses for the financial year ended 31 December 2013.
5,This figure may vary from year to year.
6,"The ongoing charges figure is calculated by adding the applicable charges and payments deducted from the assets of Tracker Fund of Hong Kong ("" TraHK"") and then dividing by TraHK’s average net asset value for the financial year."
7,## This is the actual tracking difference of the last cal endar year.
8,Investors should refer to TraHK's website for more up - to-date information on actual tracking difference.
9,What is this product?
10,TraHK is a collective investment fund structured as a unit trust established under Hong Kong law.
11,"The Units of T raHK are listed and traded on The Stock Exchange of Hong Kong Limited (""SEHK"") like listed stocks."
12,"Objective and Investment Strategy Objective TraHK's investment objective is to provide investment results that closely correspond to the performance of th e Hang Seng Index (""Index"")."
13,"Strategy The Manager seeks to achieve TraHK's investment objective by investing all, or substantially all, of TraHK's assets in shares in the constituent companies of the Index ("" Index Shares"") in substantially the same wei ghtings as they appear in the Index."
14,"If there is any significant deviation between the TraHK's portfolio and the composition and weighting of the Index, the Manager will adjust the TraHK's portfolio when it considers appropriate, after considering transaction costs and the impact, if any, on the market ("" Adjustments"")."
15,"However, it may not always be efficient to replicate identically the share composition of the Index and minor misweightings are likely to occur."
16,"In addition, laws and regulations may require or restrict the Manager from effecting certain Adjustments."
17,The Manager may invest TraHK's assets in (i) futures contracts that are traded on the Hong Kong Futures Exchange; and (ii) options and warrants through on -exchange or over-the-counter transactions.
18,"The value of TraHK’s investments 641185-v2.4 10-40248241 in futures contracts, options and warrants shall not in the aggregate exceed 10% of TraHK’s Net Asset Value."
19,"Currently, the Manager does not intend to invest TraHK's assets in warrants."
20,TraHK is not allowed to engage in stock lending.
21,Index The Index is composed of a representative sample of the shares of constituent companies listed on SEHK which generally have high market value and liquidity.
22,It is designed such that it reproduces the performance of a hypothetical portfolio made up of the shares of the constituent companies with an interest in each constituent company which is always proportionate to such constituent company's market capitalisation adjusted to take into account the freefloat of the relevant shares.
23,The Index adopts a freefloat -adjusted market capitalization weighted methodology.
24,The cap on each constituent weighting would be lowered from 15% to 10% in phases over a period of 12 months from 8 September 2014 through five rounds of index rebalancing.
25,"C onstituent stocks of the Index are selected by a process of detailed analysis, supported by extensive external consultation."
26,The review of the Index is conducted quarterly by Hang Seng Indexes Company Limited.
27,"As at 30 November 2014, the Index had a net ma rket capitalisation of HK$ 14.72 trillion and was comprised of 50 constituent companies."
28,The constituent companies which comprise the Index include H -share constituents.
29,"As at 30 November 2014, the 10 largest constituent stocks of the Index, representing approximately 59.74 % of the net market capitalisation based on total shares in issue of the Index, were as follows: Issuer of Index Share HSI weighting HSBC Holdings plc 13.38% Tencent Holdings Ltd."
30,8.88% China Mobile Ltd.
31,7.44% AIA Group Ltd.
32,6.90% China Construction Bank Corp.
33,6.32% Industrial and Commercial Bank of China Ltd.
34,4.96% Bank of China Ltd.
35,4.06% Hutchison Whampoa Ltd.
36,2.65% CNOOC Ltd.
37,2.59% China Life Insurance Co.
38,"2.56% For details, please refer to the Index website at www.hsi.com.hk, and the Index's factsheet at http://www.hsi.com.hk/HSI-Net/static/revamp/contents/en/dl_centre/factsheets/FS_HSIe.pdf What are the key risks?"
39,Investment involves risks.
40,Please refer to the Prospectus for details including the risk factors.
41,Investment risk • TraHK is an investment fund.
42,There is no guarantee of the repayment of principal.
43,Therefore your investment in the fund may suffer losses.
44,"Index risk • Investment in TraHK is subject to the trading market for the Index Shares, performance of the Index, economic, political and social development, and risks in Hong Kong and elsewhere in the Asia region ."
45,"Passive investment • The Index Shares held by TraHK will reflect the distribution of companies whose shares comprise the 641185-v2.4 10-40248241 Index, therefore when there is a decline in the Index, TraHK will also decrease in value."
46,The Manager will have no discretion to adapt to market changes.
47,"Trading risk • Generally, retail investors can only buy or sell Units on SEHK."
48,The trading prices of the Units on SEHK are driven by market factors such as demand and supply of the Units.
49,There can be no assurance that active trading for Units of TraHK will continue on SEHK.
50,"Therefore, the Units may trade at a substantial premium/discount to their Net Asset Value."
51,"Tracking error risk • Due to fees and expenses of TraHK, liquidity of the market and tracking strategy adopted by the Manager, TraHK's return may deviate from that of the Index."
52,"Termination risks • If the Index provider terminates the Index or does not allow TraHK to use the Index, and there is no successor index, or if the average of the daily Net Asset Value of TraHK is less than HK$3 billion over any rolling three month period, TraHK may be terminated."
53,"Dividend distributions • Dividend distributions are not guaranteed, and therefore, investors may not receive any dividends from TraHK."
54,"No HKSAR Government guarantee • The performance of TraHK, the Net Asset Value per Unit and the performance by the Manager and the Trustee of their respective obligations are not guaranteed by the HKSAR Government."
55,The HKSAR Government has given no guarantee or assurance that the investment objective of TraHK will be met.
56,How has the fund performed?
57,641185-v2.4 10-40248241 • TraHK does not currently have a dividend reinvestment program relating to the semi -annual dividends paid by TraHK to shareholders.
58,"Consequently, the TraHK ( assuming TraHK 's semi-annual dividend reinvested) Performance may not be realized unless investors choose to reinvest dividends when paid using their own means."
59,"• In assessing the performance of TraHK in relation to the Objective, investors are advised to also refer to TraHK’s website at www.TraHK.com.hk for the price return of TraHK."
60,"The price return of TraHK may be compared against the above data pertaining to the Hang Seng Index, a price return index."
61,• The Hang Seng Index Total Return Index Performance is provided for reference purpose only.
62,• Past performance information is not indicative of future performance.
63,Investors may not get back the full amount invested.
64,"• The computation basis of TraHK (assuming TraHK's semi-annual dividend reinvested) Performance is based on the calendar year end, NAV-To-NAV, with semi-annual dividend reinvested."
