sentence_id,text
0,1 iSHARES ASIA TRUST a Hong Kong unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
1,"571) of Hong Kong 1 (the “Trust”) iShares MSCI China Index ETF (Stock Code: 2801) (the “MSCI China ETF”) Addendum to the Prospectus If you are in any doubt about the contents of this Addendum, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser for independent financial advice."
2,"The Stock Exchange of Hong Kong Limited, Hong Kong Exchanges and Clearing Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Addendum, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Addendum."
3,"This Addendum forms an integral part of and should be read in conjunction with the Prospectus of the MSCI China ETF dated 7 October 2013 as supplemented by the addenda dated 30 January 2014, 31 July 2014, 30 October 2014, 23 December 2014, 2 February 2015 and 30 April 2015, and the Product Key Facts Statement dated 30 April 2015 (together the “Prospectus”)."
4,"The Manager accepts full responsibility for the accuracy of the information contained in this Addendum and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading."
5,"The following amendments shall take effect on 8 January 2016: (1) On page iii, the address “16th Floor, Cheung Kong Center, 2 Queen’s Road Central, Hong Kong” is replaced by “16/F, Citibank Tower, 3 Garden Road, Central, Hong Kong” under “MANAGER”."
6,"(2) On page iii, the name “Marc Bovell Paul Desmidt” is deleted in its entirety under “DIRECTORS OF THE MANAGER”."
7,"(3) On page 3, a new section is added following the section titled “Index Licence Agreement”: “Cross-trades Cross-trades between the MSCI China ETF and other funds managed by the Manager or its affiliates may be undertaken where the Manager considers that, as part of its portfolio management, such cross-trades would be in the best interests of the Unitholders to achieve the investment objective and policy of the MSCI China ETF."
8,"By conducting cross-trades, the Manager may achieve trading efficiencies and savings for the benefit of the Unitholders."
9,"In conducting transactions, the Manager will ensure that the trades are executed on arm’s length terms at current market value and the reason for such trades shall be documented prior to execution, in accordance with the SFC’s Fund Manager Code of Conduct.” 1 SFC authorization is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance."
10,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
11,"2 (4) On page 6, replace the paragraph and table under the sub-section “Constituent Securities of the Underlying Index” with the following: “As at 8 December 201 5, the Underlying Index comprised 1 57 stocks."
12,The companies are classified into industry sectors.
13,"As at 8 December 201 5, the 1 0 largest constituent stocks of the Underlying Index, as listed below, represented about 48.97% of the total market capitalisation, based on total shares in issue, of the Underlying Index."
