sentence_id,text
0,"PROSPECTUS 30 December 2016 Ping An of China CSI HK Dividend ETF Stock Code: 3070 The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
1,Ping An of China CSI HK Dividend ETF has been authorised as a collective investment scheme by the Hong Kong Securities and Futures Commission.
2,SFC authorization is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
3,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
4,"IMPORTANT: If you are in any doubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser."
5,1 Ping An of China CSI HK Dividend ETF (Stock Code: 3070) PRODUCT KEY FACTS Ping An of China CSI HK Dividend ETF a sub-fund of the Ping An of China Trust (Stock Code: 3070) December 2017 This is an exchange traded fund.
6,This statement provides you with key information about this product.
7,This statement is a part of the offering documents and must be read in conjunction with the Prospectus.
8,You should not invest in this product based on this statement alone.
9,"Quick facts Stock code: 3070 Trading lot size: 100 units Fund Manager: Ping An of China Asset Management (Hong Kong) Company Limited Underlying index: CSI Hong Kong Dividend Index Trustee: HSBC Institutional Trust Services (Asia) Limited Base currency: Hong Kong Dollars Ongoing charges 1.51% over a year*: Trading currency: Hong Kong Dollars Tracking difference of the 0.08% last calendar year†: Exchange listing: SEHK – Main Board Financial year end of this fund: 31 December Dividend policy: Semi-annually at the discretion of the Manager, usually in ETF website: Manager’s website (http://asset.pingan.com.hk/eng/3070) June and December What is this product?"
10,"The Ping An of China CSI HK Dividend ETF (“HK Dividend ETF”) is a sub-fund of the Ping An of China Trust, which is an umbrella unit trust established u nder Hong Kong law."
11,The HK Dividend ETF is a passively managed index tracking exchange traded fund under Chapter 8.6 and Appendix I of the SFC Code on Unit Trusts and Mutual Funds.
12,It is listed on The Stock Exchange of Hong Kong Limited (“SEHK”).
13,The Units are traded on SEHK like listed stocks.
