sentence_id,text
0,1 Product Key Facts BMO ASIA USD INVESTMENT GRADE BOND ETF BMO Global Asset Management (Asia) Limited 5 November 2014 This is an exchange traded fund.
1,This statement provides you with key information about this product.
2,This statement is a part of the Prospectus.
3,You should not invest in this product based on this statement alone.
4,"Quick facts Stock code: 3141 Trading lot size: 200 Units Manager: BMO Global Asset Management (Asia) Limited Trustee: Cititrust Limited Registrar: Tricor Investor Services Limited Ongoing charges Estimated to be 0.35%# over a year: Estimated annual Estimated to be -0.45%## tracking difference: Index: Barclays Asia USD Investment Grade Bond Index Base currency: HKD Trading currency: HKD Financial year end: 31 December Dividend policy: The Manager intends to distribute income to unitholders at least quarterly (usually in March, June, September and December of each year)."
5,"There is no guarantee of regular distribution and, if distribution is made, the amount being distributed."
6,There is no current intention to make distribution out of capital or effectively out of capital.
7,ETF website: http://www.bmo.hk/etfs What is this product?
8,This is a fund constituted in the form of a unit trust established under Hong Kong law and is a sub-fund of the BMO ETF.
9,The Units of the BMO Asia USD Investment Grade Bond ETF (the “Sub-Fund”) are listed on The Stock Exchange of Hong Kong Limited (the “SEHK”).
10,These Units are traded on SEHK like listed stocks.
11,The fund is a passively managed index tracking exchange traded fund falling under Chapter 8.6 and Appendix I of the Code on Unit Trusts and Mutual Funds.
12,# This is only an estimate as the Sub-Fund is newly set up.
13,The actual figure may be different upon the actual operation of the Sub- Fund and may vary from year to year.
14,The ongoing charges figure represents the sum of the ongoing expenses chargeable to the Sub-Fund expressed as a percentage of the Sub-Fund’s average Net Asset Value.
15,## This is an estimated annual tracking difference.
16,Investors should refer to the Sub-Fund’s website for information on the actual tracking difference.
17,"2 Objective and Investment Strategy Objective The Sub-Fund aims to provide investment results that, before fees and expenses, closely correspond to the performance of the Barclays Asia USD Investment Grade Bond Index."
18,Strategy The Manager intends to adopt a representative sampling strategy to achieve the investment objective of the Sub-Fund.
19,The Sub-Fund aims to invest at least 90% of its assets in achieving the investment objective.
