sentence_id,text
0,Hang Seng Investment Index Funds Series Hang Seng China Enterprises Index ETF (HKD Counter Stock Code: 02828 / RMB Counter Stock Code: 82828) (the “Fund”) This document is important and requires your immediate attention.
1,"If you are in doubt about the contents of this document, you should seek independent professional financial advice."
2,"Investors should note that all investments involve risks (including the possibility of loss of the capital invested), prices of fund units may go up as well as down and past performance is not indicative of future performance."
3,Investors should read the Fund’s Hong Kong Offering Document (including the Product Key Facts Statement and the full text of the risk factors stated therein) in detail before making any investment decision.
4,"The Stock Exchange of Hong Kong Limited (the “SEHK”), Hong Kong Securities Clearing Company Limited (“HKSCC”) and the Securities and Futures Commission ( the “SFC”) take no resp onsibility for the contents of this document, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
5,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
6,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
7,Amendments to the Hong Kong Offering Document of the Fund The following amendments have been made to the Hong Kong Offering Document of the Fund with effect from the date of this document.
8,The se amendments form part of and should be read in conjunction with the Hong Kong Offering Document of the Fund.
9,"Appendix 2 – Information about the Hang Seng China Enterprises Index Appendix 2 has been deleted in its entirety and replaced by the following: “Appendix 2 – Information about the Index Overview The Index, launched on 8 August 1994, tracks the performance of:  H-Shares, which are shares in Mainland incorporated enterprises that are listed on the SEHK and primarily traded in Hong Kong;  Red-chips, which are securities of companies that are incorporated outside of the PRC that are listed on the SEHK, have more than 50% of their sales revenue (or profits or assets, if more appropriate) derived from Mainland and are directly or indirectly controlled by organizations or enterprises that are owned by the state, provinces or municipalities of the PRC; and  P-chips, which are securities of companies that are incorporated outside of the PRC that are listed on the SEHK and have more than 50% of the ir sales revenue (or profits or assets, if more appropriate) derived from Mainland but are not H-Shares or Red-chips."
10,"The universe of the Index includes H-Shares, Red-chips and P-chips companies that have their primary listing on the Main Board of the SEHK."
11,The total number of constituents of the Index is fixed at 50.
12,The Index is denominated in HKD and is calculated with a base value of 2000 as of 3 January 2000.
13,It is calculated on a 2-second basis during trading hours of the SEHK and its closing value is based on the official closing prices of the Index Constituent Stocks announced by the SEHK.
14,"The Index is compiled and managed by HSIL, a wholly-owned subsidiary of Hang Seng Bank Limited."
15,"Eligibility In order to be included in the Index, a stock should be listed for at least one month by the review cut -off date and pass the 0.1% turnover velocity minimum requirement."
16,Turnover velocity in each of the past 12 months is calculated for each stock based on the following formula: Turnover velocity = Median of daily traded shares in specific calendar month Freefloat-adjusted issued shares at month end Turnover velocity of a new constituent entering the Index must meet the minimum requirement for at least 10 out of the past 12 months and for all of the latest three months.
17,Turnover velocity of an existing constituent of the Index must meet the minimum requirement for at least 10 out of the past 12 months.
18,"The following additional eligibility screenings apply to Red -chips and P -chips which are not existing constituents of the Index, but not to H-Shares constituents."
19,"3-years of listing history, except for Red-chips or P-chips qualifying for the “Fast Entry Mechanism”."
20,"Under the “Fast Entry Mechanism”, Red-chips or P-chips ranking within top 10 and top 11 to 20 among Mainland companies in terms of market value are eligible for inclusion in the Index with 1 year and 2 years of listing history respectively."
21,The listing history requirements applicable to Red-chips and P-chips are summarised in the table below: Market value ranking among Mainland companies Listing history requirement Top 10 1 Year 11 to 20 2 Years Below 20 3 Years ii.
22,"The past 1-month, 3-month and 12-month historical price volatility of a potential constituent should not be more than 3 times the historical price volatility of the Index for the respective period."
23,"The profit, net cash generated from operating activities and cash dividends of the company in the past 3 fiscal years must be greater than zero."
