sentence_id,text
0,STATE STREET GLOBAL ADVISORS PRODUCT KEY FACTS Tracker Fund of Hong Kong 6 September 2013  This is an exchange traded fund.
1, This statement provides you with key information about this product.
2, This statement is a part of the Prospectus.
3, You should not invest in this product based on this statement alone.
4,Quick facts Stock code: 2800 Trading lot size: 500 units Fund manager: State Street Global Advisors Asia Limited Trustee and Custodian: State Street Bank and Trust Company Total Expense Ratio: Underlying index: Estimated to be up to 0.15% per annum of the Net Asset Value Hang Seng Index Base currency: Hong Kong Dollars Financial year end of this fund: 31 December Dividend policy: Semi-annually (generally May and November each year) TraHK's website: www.TraHK.com.hk What is this product?
5,"Tracker Fund of Hong Kong (""TraHK"") is a collective investment fund structured as a unit trust established under Hong Kong law."
6,"The Units of TraHK are listed and traded on The Stock Exchange of Hong Kong Limited ("" SEHK"") like listed stocks."
7,"Objective and Investment Strategy Objective TraHK's investment objective is to provide investment results that closely correspond to the performance of the Hang Seng Index (""Index"")."
8,"Strategy The Manager seeks to achieve TraHK's investment objective by investing all, or substantially all , of TraHK's assets in shares in the constituent companies of the Index (""Index Shares"") in substantially the same weightings as they appear in the Index ."
9,"If there is any significant deviation between the TraHK's portfolio and the composition and weighting of the Index, the Manager will adjust the TraHK's portfolio when it considers appropriate, after considering transaction costs and the impact, if any, on the market ("" Adjustments"")."
10,"However, it may not always be efficient to replicate identically the share composition of the Index and minor misweightings are likely to occur."
11,"In addition, laws and regulations may require or restrict the Manager from effecting certain Adjustments."
12,The Manager may invest TraHK's assets i n (i) futures contracts that are traded on the Hong Kong Futures Exchange; and (ii) options and warrants through on-exchange or over-the-counter transactions.
13,"The value of TraHK’s investments in futures contracts , options and warrants shall not in the aggregate exceed 1 0% of TraHK’s Net Asset Value ."
14,"Currently, the Manager does not intend to invest TraHK's assets in warrants."
15,TraHK is not allowed to engage in stock lending.
16,Index The Index is compose d of a representative sample of the shares of constituent companies listed on SEHK which generally have high market value and liquidity.
17,It is designed such that it reproduces the performance of a hypothetical portfolio mad e up of the shares of the constituent companies with an interest in each constituent company which is always proportionate to such constituent company's market capitali sation adjusted to take into account the freefloat of the relevant shares.
18,"As at 29 April 2011, the Index had a net market capitali sation of HK$12.45 trillion and comprises 45 constituent companies."
19,The constituent companies which comprise the Index include H-share constituents.
20,"As at 29 April 2011, the 10 largest constituent stocks of the Index, representing approximately 58.54% of the net market capitalisation based on total shares in issue of the Index, are as follows: Issuer of Index Share HSI weighting HSBC Holdings plc 14.53% China Construction Bank Corp."
21,7.10% China Mobile Ltd.
22,6.92% Industrial and Commercial Bank of China Ltd.
23,6.42% CNOOC Ltd.
24,5.51% Bank of China Ltd.
25,4.33% PetroChina Co.
26,Ltd 3.79% Tencent Holdings Ltd.
27,3.59% China Life Insurance Co.
28,3.31% Hutchison Whampoa Ltd.
29,"3.04% For details, please refer to the Index website at www.hsi.com.hk, and the Index's factsheet at http://www.hsi.com.hk/HSI-Net/static/revamp/contents/en/dl_centre/factsheets/FS_HSIe.pdf What are the key risks?"
30,Investment involves risks.
31,Please refer to the Prospectus for details including the risk factors.
32,Investment risk  TraHK is an investment fund.
33,There is no guarantee of the repayment of principal.
34,Therefore your investment in the fund may suffer losses.
35,"Index risk  Investment in TraHK is subject to the trading market for the Index Shares, performance of the Index, economic, political and social development, and risks in Hong Kong and elsewhere in the Asia region."
36,"Passive investment  The Index Shares held by TraHK will refl ect the distribution of companies whose shares comprise the Index, therefore when there is a decline in the Index, TraHK will also decrease in value."
37,The Manager will have no discretion to adapt to market changes.
38,"Trading risk  Generally, retail investors can only buy or sell Units on SEHK."
39,The trading prices of the Units on SEHK are driven by market factors such as demand and supply of the Units.
40,There can be no assurance that active trading for Units of TraHK will continue on SEHK.
