sentence_id,text
0,"PRODUCT KEY FACTS Bosera Global Exchange Traded Funds Series Open-ended Fund Company Bosera China Reform Hong Kong Central-SOEs High Dividend Yield Index ETF (Listed Class) March 2025 Issuer: Bosera Asset Management (International) Co., Limited  This is a passive exchange traded fund."
1, This statement provides you with key information about this product.
2, This statement is a part of the Sub-Fund’s Prospectus.
3, You should not invest in this product based on this statement alone.
4,"Quick facts Stock codes: 03437 – HKD counter 83437 – RMB counter 09437 – USD counter Trading lot size: 100 Shares – HKD counter 100 Shares – RMB counter 100 Shares – USD counter Manager: Bosera Asset Management (International) Co., Limited Custodian: Bank of Communications Trustee Limited Ongoing charges over a year#: estimated to be 1.15% Annual tracking difference*: estimated to be -1.15% Index: CSI China Reform Hong Kong Connect Central-SOEs High Dividend Yield Index Base currency: Hong Kong Dollars (HKD) Trading currency: Hong Kong dollars (HKD) – HKD counter Renminbi (RMB) – RMB counter US dollars (USD) – USD counter Dividend policy: The Manager has discretion as to whether or not the Sub-Fund will make any distribution of dividends, the frequency of distribution and amount of dividends."
5,"There is no guarantee of regular distribution nor, where distribution is made, the amount being distributed."
6,Dividends may be paid out of capital or effectively out of capital of the relevant Class and may result in an immediate reduction of the Net Asset Value (“NAV”) per share of the Sub-Fund (“Share”).
7,All Shares will receive distributions in the base currency (HKD) only.
8,Financial year end of the Sub-Fund: 31 December Website: http://www.bosera.com.hk/en-US/products/list/hk (this website has not been reviewed by the SFC) # The ongoing charges figure is indicative only as the Sub-Fund is newly set up.
9,It represents the sum of the estimated ongoing expenses over a 12 -month period chargeable to the relevant class expressed as a percentage of the estimated average NAV of the relevant class over the same period.
10,The actual figure may be different from this estimated figure and it may vary from year to year.
11,* This is an estimated annual tracking difference as the Sub-Fund is newly set up.
12,Investors should refer to the website of the Sub-Fund for more up-to date information on actual tracking difference.
13,Bosera China Reform Hong Kong Central-SOEs High Dividend Yield Index ETF (Listed Class) 2 What is this product?
