sentence_id,text
0,"i Hang Seng FTSE China 50 Index ETF (Stock Code: 2838) Hong Kong Offering Document Important – If you are in any doubt about the contents of this document, you should consult your broker, bank manager, solicitor or accountant or other independent professional financial adviser."
1,Units of the Hang Seng FTSE China 50 Index ETF (the “ HS FCI50 ETF”) are listed and can be dealt with on The Stock Exchange of Hong Kong Limited.
2,Units of the HS FCI50 ETF may also be listed on one or more other stock exchanges in the future.
3,"The Stock Exchange of Hong Kong Limited, the Securities and Futures Commission in Hong Kong (the “SFC”) and Hong Kong Securities Clearing Company Limited take no responsibility for the contents of this document (including the Product Key Facts Statement for the HS FCI50 ETF) , make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this document."
4,The HS FCI50 ETF has been authorised as a Collective Investment Scheme by the SFC.
5,SFC authorisation is not a recommendation or endorsement of the HS FCI50 ETF nor does it guarantee the commercial merits of the HS FCI50 ETF or its performance.
6,It does not mean the HS FCI50 ETF is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
7,"Hang Seng Investment Management Limited 27 January 2026 ii Selling and Holding Restrictions Currently, no action has been taken to permit an offering of any Units of the HS FCI50 ETF or the distribution of this offering document (including the Product Key Facts Statement for the HS FCI50 ETF) in any jurisdiction other than Hong Kong where action would be required for such purposes."
8,"Accordingly, this offering document may not be used for the purpose of, or treated as, an offer or solicitation in any jurisdiction or in any circumstances in which such offer or solicitation is not authorised unless in the relevant jurisdiction such an offer or solicitation could lawfully be made without compliance with any registration or other legal/regulatory requirement."
9,"In particular:- (A) Units have not been and will not be registered under the United States Securities Act of 1933, as amended (the “Securities Act”) or under the securities laws of any state and Units have not been and will not be registered under the Investment Company Act of 1940, as amended (the “Investment Company Act”)."
10,"Units may not be offered or sold to, transferred to or acquired by any “U.S."
11,Person” (a “ US Person”) and may not be directly or indirectly offered or sold in the U.S.
12,or for the benefit of a US Person.
13,"For the purposes of this restriction, the term US Person shall mean the following: 1."
14,An individual: i.
15,who is deemed a resident of the U.S.
16,under any U.S.
17,law or regulation; or ii.
18,who is a U.S.
19,Citizen or Green Card Holder who has not formally renounced their U.S.
20,citizenship (including a person with dual or multiple nationality) even though they may reside outside of the U.S.
21,An entity: i.
22,"that is a corporation, partnership, limited liability company , collective investment vehicle, investment company, pooled account, or other business, investment, or legal entity: a."
23,that was created or organised under U.S.
24,federal or state law including any non-U.S.
25,agency or branch of such entity; or b.
