sentence_id,text
0,PROSPECTUS 1 December 2023 Ping An of China CSI HK Dividend ETF Stock Code: 3070 sub-fund of the Ping An of China Trust a Hong Kong umbrella unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
1,"571) of Hong Kong The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
2,Ping An of China CSI HK Dividend ETF has been authorised as a collective investment scheme by the Hong Kong Securities and Futures Commission.
3,SFC authorization is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
4,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
5,"IMPORTANT: If you are in any doubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser."
6,"TABLE OF CONTENTS PARTIES 4 PRELIMINARY 5 DEFINITIONS 7 THE TRUST 14 MANAGEMENT AND ADMINISTRATION 15 Manager 15 Directors of the Manager 15 Trustee, Custodian and Registrar 16 Conversion Agent 18 Auditors 18 Participating Dealers 18 Market Makers 19 INVESTMENT OBJECTIVES AND POLICIES 20 Indexing Investment Approach 20 Investment of Assets 21 PRINCIPAL INVESTMENT STRATEGIES OF THE INDEX FUNDS 22 Replication Strategy 22 Representative Sampling Strategy 22 THE HK DIVIDEND ETF 23 Key Information 23 Investment Objective and Strategy 24 Specific Risks 25 The Index 26 OPERATION OF THE SUB-FUND 33 Investment in the Sub-Fund 33 Creation and Redemption of Units 33 Trading of Units on the SEHK 35 THE OFFERING PHASES 37 Initial Offer Period 37 After Listing 37 CREATION AND REDEMPTION OF APPLICATION UNITS 39 Creation of Units 39 Procedures for Creation of Units 39 Rejection of Creation of Units 42 Certificates 42 Cancellation of Creation Applications 42 Redemption of Units 43 Rejection of Redemption of Units 44 Manager’s Discretion to Pay Cash for Redemption of Units 47 RISK FACTORS 48 INVESTMENT AND BORROWING RESTRICTIONS 57 Investment Restrictions 57 Borrowing Restrictions 66 General 66 DETERMINATION OF NET ASSET VALUE 68 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE OF THE SUB- FUND 71 SUSPENSION OF DEALING IN UNITS ON THE SEHK 73 DISTRIBUTION POLICY 74 FEES AND CHARGES 75 Management Fees and Servicing Fee 75 Trustee Fee 75 Registrar’s Fee 75 Other Charges and Expenses 76 Broker Commissions 76 Soft Dollar Benefits 77 TAXATION 78 Hong Kong Taxation 78 The Sub-Fund 78 Impacts of the Foreign Account Tax Compliance Act and any other similar regulations 78 Hong Kong requirements regarding tax reporting 81 The Unitholders 82 Other Jurisdictions 82 General 82 OTHER IMPORTANT INFORMATION 83 Financial Reports 83 Publication of Information Relating to the Sub-Fund 83 Removal and Retirement of the Trustee and the Manager 84 Termination of the Trust or the Sub-Fund 85 Trust Deed 87 Conflicts of Interests 87 Transaction with Connected Person 88 Indemnification and Limitation of Liability 89 Modification of Trust Deed 89 Meetings of Unitholders 89 Documents Available for Inspection 90 Anti-Money Laundering Regulations 90 Liquidity Risk Management 91 Notices 91 Queries and Complaints 92 SCHEDULE 1 FEES AND CHARGES 93 PARTIES Manager Ping An of China Asset Management (Hong Kong) Company Limited Suite 2301, 23rd Floor, Two International Finance Centre, 8 Finance Street, Central, Hong Kong Directors of the Manager TUNG Hoi WANG Xinyi TSUI Siu Kay Gordon Trustee, Custodian and Registrar HSBC Institutional Trust Services (Asia) Limited 1 Queen’s Road Central Hong Kong Conversion Agent HK Conversion Agency Services Limited 1/F, One & Two Exchange Square 8 Connaught Place Central Hong Kong Legal Adviser to the Manager Simmons & Simmons 30rd Floor, One Taikoo Place 979 King’s Road Hong Kong Auditors PricewaterhouseCoopers 21/F, Edinburgh Tower 15 Queen’s Road Central Hong Kong PRELIMINARY This Prospectus has been prepared in connection with the offer in Hong Kong of Units in the Ping An of China CSI HK Dividend ETF (the “HK Dividend ETF”) (the “Sub-Fund”)."
7,"The Sub-Fund is an Index Fund of the Ping An of China Trust (the “Trust”), an umbrella unit trust established under Hong Kong law by a trust deed dated 19 April 2010, as amended and restated from time to time , between Ping An of China Asset Management (Hong Kong) Company Limited (the “Manager”) and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”)."
8,"The Manager accepts full responsibility and accuracy of the information contained in this Prospectus and the enclosed Product Key Facts Statements (the “Product KFS”) as being accurate as at the date of publication and confirms that this Prospectus and the Product KFS include particulars g iven in compliance with the Rules Governing the Listing of Securities on The Stock Exchange of Hong Kong Limited (the “SEHK”) and the Code on Unit Trusts and Mutual Funds (the “Code”) and the overarching principles section of the SFC Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Structured Investment Products for the purposes of giving information with regard to the Units of the Sub-Fund and that ha ving made a ll reasonable enquiries, the Manager confirms that, to the best of its knowledge and belief there are no other matters the omission of which would make any s tatement in this Prospectus or the Product KFS misleading, whether of fact or opinion; any inferences that might reasonably be drawn from any statement in the Prospectus or the Product KFS are true and are not misleading; and all opinions and intents expressed in this Prospectus and the Product KFS have been arrived at after due and careful consideration and are founded on bases and assumptions that are fair and reasonable."
9,"The Trustee is not responsible for the preparation of this Prospectus or the Product KFS and is therefore not responsible for the contents herein or therein, apart from descriptions of or relating to HSBC Institutional Trust Services (Asia) Limited as the Trustee, Custodian and Registrar of the Trust under the section headed “Trustee, Custodian and Registrar” of this Prospectus."
