sentence_id,text
0,PRODUCT KEY FACTS STATEMENT Hang Seng FTSE China 50 Index ETF 31 October 2014 Issuer: Hang Seng Investment Management Limited  This is an exchange traded fund.
1, This statement provides you with key information about the Hang Seng FTSE China 50 Index ETF (the “HS FCI50 ETF”).
2, This statement is a part of the Hong Kong Offering Document of the HS FCI50 ETF.
3, You should not invest in the HS FCI50 ETF based on this statement alone.
4,"Quick Facts Stock code: 2838 Trading lot size: 100 Units Manager: Hang Seng Investment Management Limited Trustee, Custodian & Registrar: HSBC Provident Fund Trustee (Hong Kong) Limited Estimated Total Expense Ratio*: 0.95% per annum Underlying Index: FTSE China 50 Index Base Currency: Hong Kong Dollar Financial year end of the HS FCI50 ETF: 31 December Dividend Policy: Semi-annual cash dividends (if any) at the discretion of the Manager, which are expected to be in respect of the first half and the second half of each calendar year respectively."
5,The Manager currently intends to make declaration of distribution in June and November of each year.
6,"There is no guarantee of regular distribution and, if distribution is made, the amount being distributed."
7,"The Manager may, at its discretion, pay dividend out of capital."
8,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the HS FCI50 ETF are charged to/paid out of the capital of the HS FCI50 ETF, resulting in an increase in distributable income for the payment of dividends by the HS FCI50 ETF and therefore, the HS FCI50 ETF may effectively pay dividend out of capital."
9,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
10,Any distributions involving payment of dividends out of capital or effectively out of capital may result in an immediate reduction of the Net Asset Value per Unit.
11,ETF Website: www.hangseng.com/etf * “Total Expense Ratio” is the ratio of total expenses of the HS FCI50 ETF to its Net Asset Value.
12,Data as of 31 December 2013.
13,What is the HS FCI50 ETF?
14,"The HS FCI50 ETF is part of the Hang Seng Investment Index Funds Series III, a unit trust established as an umbrella fund under the laws of Hong Kong."
15,The HS FCI50 ETF is a “physical” ETF meaning that it invests directly in and holds securities.
16,Units of the HS FCI50 ETF are listed on The Stock Exchange of Hong Kong Limited (“SEHK”).
17,"Objective and Investment Strategy Objective The HS FCI50 ETF is an index-tracking fund which aims to match, before expenses, as closely as practicable the performance of the FTSE China 50 Index (the ""Index"")."
18,Investment Strategy The Manager primarily adopts a replication strategy.
19,The HS FCI50 ETF invests in substantially all the constituent stocks of the Index in substantially the same weightings (i.e.
20,proportions) as these stocks have in the Index.
21,"In order to maximise portfolio management efficiency, minimise transaction costs and tracking error, exposure to the Index may also be obtained through other index-tracking strategies or financial instruments from which the return to the HS FCI50 ETF will substa ntially reflect the performance of the Index."
22,Such strategies and instruments will be chosen based on their correlation to the Index and cost efficiency in order to reflect the characteristics of the Index.
23,"Hence, the Manager may decide to utilise a representative sampling strategy or another investment strategy from time to time to achieve the HS FCI50 ETF’s investment objective."
24,"Although financial instruments may be used (as aforesaid), they will not be used extensively for investment purpose."
25,"Currently, the Manager has no intention to have any securities lending, repurchase or similar over-the-counter transactions entered into for the account of the HS FCI50 ETF."
26,"In the future, where the Manager intends to have any securities lending, repurchase or similar over-the-counter transactions entered into for the account of the HS FCI50 ETF, subject to SFC’s prior approval, 1 month’s prior notice will be given to the relevant Unitholders."
27,Index The Index is designed to represent the performance of the largest companies in the China equity market that are available to international investors.
28,"The Index consists of 50 largest and most liquid Chinese stocks (with effect from 18 March 2013, the types of shares eligible for inclusion in the Index include H Shares, Red Chip Shares and P Chip Shares) listed and traded on the SEHK."
29,"As at 27 October 2014, the weighting of H Shares, Red Chip Shares and P Chip Shares in the Index was 65.67%, 22.41% and 11.92% respectively."
30,Each stock comprising the Index is also a constituent stock of the FTSE All-World Index.
31,"The 50 constituent stocks of the Index are grouped under sectors of Financials, Oil & Gas, Telecommunications, Technology, Consumer Goods, In dustrials, Basic Materials and Utilities."
32,"As at 27 October 2014, the respective weightings of the top 10 largest constituent stocks of the Index were as follows: Stock Code Stock Name Weighting (%) 700 Tencent Holdings Ltd."
33,– P Chip 9.59 941 China Mobile Ltd.
34,– Red Chip 8.90 939 China Construction Bank Corporation – H Shares 8.07 1398 Industrial and Commercial Bank of China Ltd.
35,– H Shares 7.09 3988 Bank of China Ltd.
36,– H Shares 5.76 857 Petrochina Co.
37,– H Shares 4.17 2628 China Life Insurance Co.
38,Ltd – H Shares 3.98 883 CNOOC Ltd.
39,– Red Chip 3.96 386 China Petroleum & Chemical Corporation – H Shares 3.70 2318 Ping An Insurance (Group) Co.
40,"of China, Ltd."
41,"– H Shares 3.44 For details about the Index and the Index methodology, pl ease refer to the website of the index compiler, FTSE International Limited, at www.ftse.com/china."
42,What are the key risks?
43,Investment involves risks.
44,Please refer to the “What are the Risks of Investing in the HS FCI50 ETF?” section in the Hong Kong Offering Document of the HS FCI50 ETF for details.
45,Investment Risk  The HS FCI50 ETF is an investment fund.
46,There is no guarantee of the repayment of principal.
47,Therefore your investment in the HS FCI50 ETF may suffer losses.
48,Tracking Error Risk  There can be no assurance that the performance of the HS FCI50 ETF will be identical to the performance of the Index.
49," Factors such as the fees and expenses borne by the HS FCI50 ETF, the timing differences associated with portfolio re-balancing, the prices at which the constituent stocks of the Index are acquired or disposed by the HS FCI50 ETF, th e market condition at the relevant time, the index-tracking strategies or financial instruments used will affect the performance of the HS FCI50 ETF relative to the Index."
50,Passive Investment Risk  The HS FCI50 ETF is passively managed.
51,The Manager does not have the discretion to select stocks individually or to take defensive positions in declining markets.
52,"Hence, any fall in the Index will result in a corresponding fall in the value of the HS FCI50 ETF."
53, The composition of the Index may change and stocks currently comprising the Index may subsequently be delisted.
54,Other stocks may also be added subsequently to become constituent stocks of the Index.
55,Concentration Risk  There is a high concentration risk.
56,To the extent that the Index concentrates in any types of shares (e.g.
57,"H Shares and Red Chip Shares) and/or in the securities of a particular industry or group of industries, the investments of the HS FCI50 ETF may be similarly concentrated."
58,"The performance of the HS FCI50 ETF could depend heavily on the performance of that industry or group of industries, and the HS FCI50 ETF is therefore likely to be more volatile than a broad-based fund."
59," In addition, in seeking to reflect the weightings of constituent stocks of the Index, investments of the HS FCI50 ETF may be concentrated in a single constituent stock or several constituent stocks."
60,The performance of the Index and the HS FCI50 ETF may be significantly affected by the price fluctuation of one or several of the constituent stocks of the Index.
61,"Trading risk  Generally, retail investors can only buy or sell Units of the HS FCI50 ETF on SEHK."
62,"The trading price of the Units of the HS FCI50 ETF on SEHK is subject to market forces and may trade at a substantial premium/discount to their Net Asset Va lue, and may deviate significantly from the Net Asset Value per Unit."
63,"Mainland China Related Risk  Investing in mainland China, an emerging marke t, involves special considerations and risks, such as greater price volatility, less developed regulatory and legal framework, economic, social and political instability, etc."
64,"Risks associated with distribution out of capital or effectively out of capital  The Manager may, at its discretion, pay dividend out of capital."
65,"The Manager may also, at its discretion, pay dividend out of gross income while all or part of the fees and expenses of the HS FCI50 ETF are charged to/paid out of the capital of the HS FCI50 ETF, resulting in an increase in distributable income for the payment of dividends by the HS FCI50 ETF and therefore, the HS FCI50 ETF may effectively pay dividend out of capita l."
66,Payment of dividends out of capital or effectively out of capital amounts to a return or withdrawal of part of an investor’s original investment or from any capital gains attributable to that original investment.
67,Any distributions involving payment of dividends out of the capital of the HS FCI50 ETF or effectively out of the capital of the HS FCI50 ETF may result in an imme diate reduction of the Net Asset Value per Unit of the HS FCI50 ETF.
