sentence_id,text
0,CSOP ETF Series Prospectus 8 March 2019 CSOP ETF SERIES (a Hong Kong umbrella unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
1,"571) of Hong Kong) PROSPECTUS MANAGER CSOP Asset Management Limited 8 March 2019 The Stock Exchange of Hong Kong Limited (“ SEHK”), Hong Kong Exchanges and Clearing Limited (“HKEX”), Hong Kong Securities Clearing Company Limited (“ HKSCC”) and the Hong Kong Securities and Futures Commission (“ Commission”) take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
2,CSOP ETF Series (“Trust”) and its sub-funds set out in Part 2 of this Prospectus (collectively referr ed to as the “ Sub-Funds”) have been authorised by the Commission pursuant to section 104 of the Securities and Futures Ordinance.
3,Each of the Sub-Funds is a fund falling within Chapter 8.6 of the Code on Unit Trusts and Mutual Funds (“Code”).
4,Authorisation by the Commission is not a recommendation or endorsement of the Trust or any of the Sub-Funds nor does it guarantee the commercial merits of a scheme or its performance.
5,It does not mean the Trust or the Sub-Funds are suitable for all investors nor is it an endorsement of their suitability for any particular investor or class of investors.
6,"Important - If you are in doubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant and other financial adviser for independent financial advice."
7,Investors should note that this Prospectus relates to Sub -Funds which may offer both exchange-traded class of Units and unlisted (not exchange-traded) class of Units.
8,i TABLE OF CONTENTS 1.
9,THE TRUST 13 2.
10,KEY OPERATORS AND SERVICE PROVIDERS 13 3.
11,INVESTMENT CONSIDERATIONS 19 4.
12,GENERAL RISK FACTORS 19 5.
13,INVESTMENT AND BORROWING RESTRICTIONS 36 6.
14,INVESTING IN A SUB-FUND 36 7.
15,CERTIFICATES 36 8.
16,VALUATION AND SUSPENSION 37 9.
17,DISTRIBUTION POLICY 41 10.
18,FEES AND CHARGES 41 11.
19,TAXATION 43 12.
20,"OTHER IMPORTANT INFORMATION 46 SCHEDULE 1 - INVESTMENT AND BORROWING RESTRICTIONS 54 SCHEDULE 2 - PROVISIONS RELATING TO THE OFFER, CREATION, REDEMPTION, LISTING AND TRADING OF THE LISTED CLASS OF UNITS 58 SCHEDULE 3 - PROVISIONS RELATING TO THE OFFER, SUBSCRIPTION, CONVERSION AND REDEMPTION OF THE UNLISTED CLASS OF UNITS 73 1 PARTIES Manager, RQFII Holder* CSOP Asset Management Limited 2801-2803, Two Exchange Square 8 Connaught Place Central Hong Kong Trustee and Registrar HSBC Institutional Trust Services (Asia) Limited 1 Queen’s Road Central Hong Kong Advisers China Southern Asset Management Co."
21,"Limited ^ 33rd Floor, Duty-Free Business Building, 6 Fuhua 1st Rd, Futian CBD, Shenzhen, China 518048 ICBC Asset Management (Global) Company Limited ^^ Unit 2501, 25/F, ICBC Tower, 3 Garden Road, Central, Hong Kong Custodian* The Hongkong and Shanghai Banking Corporation Limited 1 Queen’s Road Central Hong Kong PRC Custodian* HSBC Bank (China) Company Limited 33th Floor, HSBC Building, Shanghai ifc, 8 Century Avenue, Pudong, Shanghai, China 200120 Service Agent or Conversion Agent HK Conversion Agency Services Limited 1st Floor, One & Two Exchange Square 8 Connaught Place Central, Hong Kong Listing Agent#@ Altus Capital Limited 21 Wing Wo Street Central Hong Kong Legal Adviser to the Manager Simmons & Simmons 13/F, One Pacific Place 88 Queensway Hong Kong * In respect of the CSOP FTSE China A50 ETF, CSOP CES China A80 ETF, CSOP SZSE ChiNext ETF, CSOP China CSI 300 Smart ETF, CSOP MSCI China A International ETF and ICBC CSOP S&P New China Sectors ETF ^ In respect of the CSOP FTSE China A50 ETF ^^ In respect of the ICBC CSOP S&P New China Sectors ETF and CSOP Hong Kong Dollar Money Market ETF # In respect of the CSOP US Dollar Money Market ETF @ This information is relevant to Listed Class of Units only 2 Auditors PricewaterhouseCoopers 21/F, Edinburgh Tower 15 Queen’s Road Central Hong Kong Directors of the Manager Yi Zhou Chen Ding Gaobo Zhang Xiaosong Yang Zhongping Cai Zhiwei Liu Xiuyan Liu 3 PRELIMINARY This Prospectus has been prepared in connection with the offer in Hong Kong of Units in the Trust and its Sub-Funds."
22,"The Trust is an umbrella unit trust established under Hong Kong law by a trust deed dated 25 July 2012, as amended and restated on 8 March 2019, between CSOP Asset Management Limited (the “ Manager”) and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”), and as further amended and supplemented from time to time."
23,"Where specified in the relevant Appendix, a Sub-Fund may issue both exchange-traded class es of Units and/or unlisted (not exchange-traded) classes of Units."
24,"The Manager accepts full responsibility for the accuracy of the information contained in this Prospectus and confirm, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading."
25,"The Manager also confirms that this Prospectus includes particulars given in compliance with the Code and the “Overarching Principles” of the Commission Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Structured Investment Products and (in respect of the Listed Class of Units) the Rules Governing the Listing of Securities on the SEHK for the purposes of giving information with regard to the Units of the Trust and the Sub-Funds."
26,The Prospectus contains the information necessary for investors to be able to make an informed judgment of the investment and meets the disclosure requirements under the Code.
27,"Before making any investment decisions, investors should consider their own specific circumstances, including without limitation, their own risk tolerance level, financial circumstances, investment objectives."
28,"If in doubt, investors should consult their financial adviser, consult their tax advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable them to acquire Units and as to whether any taxation effects, foreign exchange restrictions or exchange control requirements are applicable and to determine whether any investment in any of the Sub-Funds, is appropriate."
29,Applications may be made to list Units in a Sub-Fund constituted under the Trust on the SEHK.
30,"Subject to compliance with the admission requirements of HKSCC, the Units in such Sub-Fund will be accepted as eligible securities by HKSCC for deposit, clearing and settlement in CCASS with effect from the date of commencement of dealings in the Units in such Sub-Fund on the SEHK or such other date as may be determined by HKSCC."
31,A class of Units which is listed on the SEHK is known as a Listed Class of Units.
32,"For further details on listing or application for listing of Listed Class of Units of a Sub-Fund on the SEHK and admission of Listed Class of Units of such Sub-Fund as eligible securities by HKSCC, please refer to Part 2 of this Prospectus."
33,Settlement of transactions between participants of SEHK is required to take place in CCASS on the second CCASS Settlement Day (as defined in the “ Definitions” section) after any trading day.
34,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
35,No action has been taken to permit an offering of Units or the distribution of this Prospectus in any jurisdiction other than Hong Kong where action would be required for such purposes.
36,"Accordingly, this Prospectus may not be used for the purpose of an offer or solicitation in any jurisdiction or in any circumstances in which such offer or solicitation is not authorized."
37,"Distribution of this Prospectus shall not be permitted unless it is accompanied by a copy of the latest Product Key Facts Statement(s) of each of the Sub-Funds, the latest annual report and accounts of the Trust (if any) and, if later, its most recent interim report."
38,"For Sub-Funds which issue both Listed Class of Units and Unlisted Class of Units, a separate set of product key facts statement will be available for each class."
39,The Trust is not registered as an investment company with the United States Securities and Exchange Commission.
