sentence_id,text
0,1 MAIN\CLILI\37490569_1.docx PRODUCT KEY FACTS Issuer: Phillip Capital Management (HK) Limited Phillip ETF Series OFC Phillip HK Newly Listed Equities Index ETF 20 November 2023  This is a passive exchange traded fund.
1, This statement provides you with key information about this product.
2, This statement is a part of the Prospectus.
3, You should not invest in this product based on this statement alone.
4,Quick Facts Stock code: 2835 Trading board lot size: 100 shares Manager: Phillip Capital Management (HK) Limited Sub-Manager: Phillip Capital Management (S) Ltd.
5,"(Internal delegation, Singapore) Custodian: HSBC Institutional Trust Services (Asia) Limited Registrar: The Hong Kong and Shanghai Banking Corporation Limited Ongoing charges over a year#: 1.5948% Estimated annual tracking difference##: -1.97% Index: Solactive Hong Kong Newly Listed Equities Index (net total return) Base currency: HKD Trading currency: HKD Distribution policy: No distribution is intended to be made."
6,Financial year end: 31 December ETF website: phillipfunds.com.hk (This website has not been reviewed by the SFC) # This is only an estimate because the Sub-Fund is newly established.
7,It represents the estimated ongoing expenses chargeable to the Sub-Fund as a percentage of the estimated average net asset value of the Sub-Fund over a 12-month period.
8,This figure may vary from year to year.
9,The actual figure may be different from the estimated figure.
10,"For the period from the launch of the Sub-Fund to 21 November 2023, the ongoing charges of the Sub-Fund are capped at 1.50% of the average net asset value of the Sub-Fund during this period."
11,Any ongoing expenses exceeding 1.50% of the average net asset value of the Sub-Fund during this period will be borne by the Manager and will not be charged to the Sub-Fund.
12,## This is an estimated annual tracking difference.
13,Investors should refer to the Sub-Fund’s website for information on the actual tracking difference.
14,What is this product?
15," Phillip HK Newly Listed Equities Index ETF (the “Sub-Fund”) is a sub-fund of Phillip ETF Series OFC (the “Company”), which is a public umbrella open-ended fund company established under Hong Kong law with variable capital with limited liability and segregated liability between sub-funds."
16," Registration with and authorisation by the SFC do not represent a recommendation or endorsement of the Company or the Sub-Fund nor do they guarantee the commercial merits of the Company, the Sub-Fund or their performance."
17,They do not mean the Company or the Sub-Fund are suitable for all investors nor do they represent an endorsement of their suitability for any particular investor or class of investors.
18,2 MAIN\CLILI\37490569_1.docx  The Sub-Fund is a passively managed index tracking exchange traded fund authorised under Chapter 8.6 of the Code on Unit Trusts and Mutual Funds.
19,The shares of the Sub-Fund (the “Shares”) are listed on The Stock Exchange of Hong Kong Limited (the “SEHK”).
20,These Shares are traded on the SEHK like listed stocks.
21, The Sub-Fund is denominated in HKD.
22,"Objective and investment strategy Objective The investment objective of the Sub-Fund is to provide investment results that, before deduction of fees and expenses, closely correspond to the performance of the Index."
23,There is no assurance that the Sub-Fund will achieve its investment objective.
24,"Strategy In order to achieve the Sub-Fund’s investment objective, the Manager and/or the Sub-Manager will primarily use a full replication strategy through investing up to 100% of the net asset value of the Sub-Fund directly in securities constituting the Index (“Index Securities”) in substantially the same weightings as they appear in the Index."
25,"Where the adoption of a full replication strategy is not efficient or practicable (for example, where the liquidity of certain Index Securities is relatively low) or where the Manager and the Sub-Manager consider appropriate in the best interest of the Sub-Fund and the shareholders, the Manager and the Sub-Manager may pursue a physical representative sampling strategy, and invest in a representative sample of the securities in the Index that collectively reflects the investment characteristics of the Index and aims to replicate its performance."
26,"The Sub- Fund, in using a representative sampling strategy, may or may not hold all of the Index Securities, and may overweight or underweight certain Index Securities, provided that the portfolio of the Sub-Fund collectively features a high correlation with the Index."
27,"In pursuing a representative sampling strategy, the Manager and the Sub-Manager may cause the Sub-Fund to deviate from the Index weighting on the condition that the maximum deviation from the Index weighting of any constituent will not exceed 3 percentage points above or below such weighting."
28,"The Manager and/or the Sub-Manager may swap between the two investment strategies, without prior notice to shareholders, in their absolute discretion as often as the Manager and/or the Sub-Manager believe appropriate in order to achieve the investment objective of the Sub-Fund by tracking the Index as closely as possible to the benefit of shareholders."
