sentence_id,text
0,"PROSPECTUS 26 November 2018 Ping An of China CSI HK Dividend ETF Stock Code: 3070 Ping An of China CSI 5-10Y CGB ETF Stock Code: 3080 Ping An MSCI China Multi-Factor ETF Stock Code: 3163 Ping An MSCI China Quality Factor ETF Stock Code: 3166 The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
1,"E a c h o f Ping An of China CSI HK Dividend ETF, Ping An of China CSI 5-10Y CGB ETF, Ping An MSCI China Multi-Factor ETF and Ping An MSCI China Quality Factor ETF has been authorised as a collective investment scheme by the Hong Kong Securities and Futures Commission."
2,SFC authorization is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
3,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
4,"IMPORTANT: If you are in any doubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser."
5,Ping An of China CSI HK Dividend ETF Stock Code: 3070 Ping An of China CSI 5-10Y CGB ETF Stock Code: 3080 Ping An MSCI China Multi-Factor ETF Stock Code: 3163 Ping An MSCI China Quality Factor ETF Stock Code: 3166 sub-funds of the Ping An of China Trust a Hong Kong umbrella unit trust authorized under Section 104 of the Securities and Futures Ordinance (Cap.
6,"571) of Hong Kong PROSPECTUS LISTING AGENT FOR THE PING AN MSCI CHINA MULTI-FACTOR ETF AND PING AN MSCI CHINA QUALITY FACTOR ETF Altus Capital Limited 26 November 2018 The Stock Exchange of Hong Kong Limited, Hong Kong Securities Clearing Company Limited and the Hong Kong Securities and Futures Commission take no responsibility for the contents of this Prospectus, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Prospectus."
7,"Each of Ping An of China CSI HK Dividend ETF, Ping An of China CSI 5-10Y CGB ETF, Ping An MSCI China Multi-Factor ETF and Ping An China Quality Factor ETF has been authorised as a collective investment scheme by the Hong Kong Securities and Futures Commission."
8,SFC authorization is not a recommendation or endorsement of a product nor does it guarantee the commercial merits of a product or its performance.
9,It does not mean the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
10,"IMPORTANT: If you are in any doubt about the contents of this Prospectus, you should consult your stockbroker, bank manager, solicitor, accountant or other financial adviser."
11,"TABLE OF CONTENTS PARTIES 5 PRELIMINARY 6 DEFINITIONS 9 THE TRUST 16 MANAGEMENT AND ADMINISTRATION 17 Manager 17 Directors of the Manager 17 Listing Agent in respect of the Multi-Factor ETF and the Quality Factor ETF 18 Trustee, Custodian and Registrar 19 Conversion Agent / Service Agent 21 Auditors 21 Participating Dealers ."
12,21 Market Makers 22 INVESTMENT OBJECTIVES AND POLICIES 23 Indexing Investment Approach 23 Investment of Assets .
13,24 PRINCIPAL INVESTMENT STRATEGIES OF THE INDEX FUNDS 25 Replication Strategy 25 Representative Sampling Strategy 25 THE HK DIVIDEND ETF 26 KEY INFORMATION 26 INVESTMENT OBJECTIVE AND STRATEGY 27 SPECIFIC RISKS 28 THE INDEX 29 THE CGB ETF 36 KEY INFORMATION 36 INVESTMENT OBJECTIVE AND STRATEGY 37 THE OFFSHORE RMB MARKET 39 THE CHINESE ONSHORE BOND MARKET 40 PRC TAX IMPLICATIONS 45 SPECIFIC RISKS 47 THE UNDERLYING INDEX 53 THE MULTI-FACTOR ETF 58 KEY INFORMATION 58 INVESTMENT OBJECTIVE AND STRATEGY 59 PRC TAX IMPLICATIONS 63 SPECIFIC RISKS 65 THE UNDERLYING INDEX 72 ESTABLISHMENT COSTS 78 THE QUALITY FACTOR ETF 79 KEY INFORMATION 79 INVESTMENT OBJECTIVE AND STRATEGY 80 PRC TAX IMPLICATIONS 84 SPECIFIC RISKS 86 THE UNDERLYING INDEX 93 ESTABLISHMENT COSTS 99 OPERATION OF THE SUB-FUNDS 100 Investment in the Sub-Funds 100 Creation and Redemption of Units 100 Trading of Units on the SEHK 103 THE OFFERING PHASES 105 Initial Offer Period 105 Conditions of the Initial Offer 105 After Listing 105 CREATION AND REDEMPTION OF APPLICATION UNITS 107 Creation of Units 107 Procedures for Creation of Units 107 Rejection of Creation of Units 110 Certificates 110 Cancellation of Creation Applications 110 Redemption of Units 111 Rejection of Redemption of Units 113 Manager’s Discretion to Pay Cash for Redemption of Units 115 RISK FACTORS 116 INVESTMENT AND BORROWING RESTRICTIONS 125 Investment Restrictions 125 Borrowing Restrictions 127 General 127 DETERMINATION OF NET ASSET VALUE 128 SUSPENSION OF DEALING OR DETERMINATION OF NET ASSET VALUE OF THE SUB- FUNDS 131 SUSPENSION OF DEALING IN UNITS ON THE SEHK 133 DISTRIBUTION POLICY 134 FEES AND CHARGES 135 Management Fees and Servicing Fee 135 Trustee Fee 135 Registrar’s Fee 135 Other Charges and Expenses 136 Broker Commissions 136 Soft Dollar Benefits .
14,"137 TAXATION 138 Hong Kong Taxation 138 The Sub-Funds 138 Impacts of the Foreign Account Tax Compliance Act and any other similar regulations 138 Hong Kong requirements regarding tax reporting 141 The Unitholders 142 Other Jurisdictions 142 General 142 OTHER IMPORTANT INFORMATION 144 Reports and Accounts 144 Publication of Information Relating to the Sub-Funds 144 Removal and Retirement of the Trustee and the Manager 146 Termination of the Trust or the Sub-Funds 147 Trust Deed 149 Conflicts of Interests 149 Transaction with Connected Person 150 Indemnification and Limitation of Liability 150 Modification of Trust Deed 150 Meetings of Unitholders 151 Documents Available for Inspection 152 Anti-Money Laundering Regulations 152 Liquidity Risk Management 152 Notices 153 Queries and Complaints 153 SCHEDULE 1 FEES AND CHARGES 154 PARTIES Manager Ping An of China Asset Management (Hong Kong) Company Limited Suite 2301, 23rd Floor, Two International Finance Centre, 8 Finance Street, Central, Hong Kong Directors of the Manager CHAN Tak Yin TUNG Hoi CHAI Chi Kit WONG Chak Kei Jack CHOY Siu Kam David ZHUANG Yan LI Wen Trustee, Custodian and Registrar HSBC Institutional Trust Services (Asia) Limited 1 Queen’s Road Central Hong Kong Conversion Agent (for the HK Dividend ETF) / Service Agent (for the CGB ETF, Multi- Factor ETF and Quality Factor ETF) HK Conversion Agency Services Limited 1/F, One & Two Exchange Square 8 Connaught Place Central Hong Kong Listing Agent for the Multi-Factor ETF and Quality Factor ETF Altus Capital Limited 21 Wing Wo Street Central Hong Kong Legal Adviser to the Manager Simmons & Simmons 13rd Floor, One Pacific Place 88 Queensway Hong Kong Auditors PricewaterhouseCoopers 21/F, Edinburgh Tower 15 Queen’s Road Central Hong Kong PRELIMINARY This Prospectus has been prepared in connection with the offer in Hong Kong of Units in the Ping An of China CSI HK Dividend ETF (the “HK Dividend ETF”), the Ping An of China CSI 5-10Y CGB ETF (the “CGB ETF”), the Ping An MSCI China Multi-Factor ETF (the “Multi-Factor ETF”) and the Ping An MSCI China Quality Factor ETF (the “ Quality Factor ETF”) (together, the “ Sub-Funds” and each a “ Sub-Fund”)."
15,"Each of the Sub-Funds is an Index Fund of the Ping An of China Trust (the “Trust”), an umbrella unit trust established under Hong Kong law by a trust deed dated 19 April 2010 (as amended) between Ping An of China Asset Management (Hong Kong) Company L imited (the “Manager”) and HSBC Institutional Trust Services (Asia) Limited (the “Trustee”)."
16,"The Manager accepts full responsibility and accuracy of the information contained in this Prospectus and the enclosed Product Key Facts Statements (the “Product KFS”) as being accurate as at the date of publication and confirms that this Prospectus and the Product KFS include particulars given in compliance with the Rules Governing the Listing of Securities on The Stock Exchange of Hong Kong Limited (the “SEHK”) and the Code on Unit Trusts and Mutual Funds (the “Code”) and the overarching principles section of the SFC Handbook for Unit Trusts and Mutual Funds, Investment-Linked Assurance Schemes and Unlisted Structured Investment Products for the purposes of giving information with regard to the Units of the Sub-Funds and that having made all reasonable enquiries, the Manager confirms that, to the best of its knowledge and belief there are no other matters the omission of which would make any statement in this Prospectus or the Product KFS misleading, whether of fact or opinion; any inferences that might reasonably be drawn from any statement in the Prospectus or the Product KFS are true and are not misleading; and all opinions and intents expressed in this Prospectus and the Product KFS have been arrived at after due and careful consideration and are founded on bases and assumptions that are fair and reasonable."
17,"The Trustee is not responsible for the preparation of this Prospectus or the Product KFS and is therefore not responsible for the contents herein or therein, apart from descriptions of or relating to HSBC Institutional Trust Services (Asia) Limited as the Trustee, Custodian and Registrar of the Trust under the section headed “Trustee, Custodian and Registrar” of this Prospectus."
18,The Trust and the Sub-Funds have been authorised by the Securities and Futures Commission (the “SFC”) in Hong Kong pursuant to section 104 of the Securities and Futures Ordinance.
19,The Trust and the Sub-Funds are exchange traded funds that fall within section 8.6 and Appendix I of the Code.
20,The SFC takes no responsibility for the financial soundness of the Trust and the Sub-Funds or for the correctness of any statements made or o pinions expressed in this Prospectus.
21,Authorisation by the SFC is not a recommendation or endorsement of the product nor does it guarantee the commercial merits of the product or its performance.
22,It does not mean that the product is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
23,"Applicants for Units should consult their financial advisers and take legal advice as appropriate as to whether any governmental or other consents are required, or other formalities need to be observed, to enable them to acquire Units and as to whether any taxation effects, foreign exchange restrictions or exchan ge control requirements are applicable."
24,Dealings in the Units in the HK Dividend ETF and the CGB ETF on the SEHK commenced on 15 February 2012 and 29 December 2017 respectively.
25,"Units in the HK Dividend ETF and the CGB ETF have been accepted as eligible securities by Hong Kong Securities Clearing Company Limited (“HKSCC”) for deposit, clearing and settlement in the Central Clearing and Settlement System (“CCASS”) with effect from the date of commencement of dealings in Units on the SEHK."
26,Dealings in the Units in the Multi-Factor ETF and Quality Factor ETF is expected to commence on 30 November 2018.
27,"Application has been made to the Listing Committee of the SEHK for the listing of, and permission to deal in the Units of each of the Multi-Factor ETF and Quality Factor ETF ."
28,"Subject to compliance with the admission requirements of HKSCC, the Units of the Multi-Factor ETF and Quality Factor ETF will be accepted as eligible securities by HKSCC for deposit, clearing and settlement in the CCASS with effect from the date of commencement of dealings in the Units on the SEHK or such other date as may be determined by HKSCC."
29,Settlement of transactions between participants on the SEHK is required to take place in CCASS on the second CCASS settlement day after the trading day.
30,Applications may be made to list Units in other Index Funds constituted under the Trust in future on the SEHK.
31,All activities under CCASS are subject to the General Rules of CCASS and CCASS Operational Procedures in effect from time to time.
32,No action has been taken to permit an offering of Units or the distribution of this Prospectus in any jurisdiction other than Hong Kong where action would be required for such purposes.
33,"Accordingly, this Prospectus may not be used for the purpose of an offer or solicitation in any jurisdiction or in any circumstances in which such offer or solicitation is not authorized."
