sentence_id,text
0,"1 IMPORTANT: Hong Kong Exchanges and Clearing Limited (“ HKEX”), The Stock Exchange of Hong Kong Limited (the “ SEHK”), Hong Kong Securities Clearing Company Limited and the Securities and Futures Commission (the “ SFC”) take no responsibility for the content s of this Announcement, make no representation as to its accuracy or completeness and expressly disclaim any liability whatsoever for any loss howsoever arising from or in reliance upon the whole or any part of the contents of this Announcement."
1,"The Manag er accepts full responsibility for the accuracy of the information contained in this Announcement as at the date of publication, and confirms, having made all reasonable enquiries, that to the best of its knowledge and belief, there are no other facts the omission of which would make any statement misleading and as at the date of publication, opinions expressed in this Announcement have been arrived at after due and careful consideration."
2,SFC authorisation is not a recommendation or endorsement of a scheme nor does it guarantee the commercial merits of a scheme or its performance.
3,It does not mean the scheme is suitable for all investors nor is it an endorsement of its suitability for any particular investor or class of investors.
4,"If you are in doubt about the contents of this Announcement, you should consult your stockbroker, bank manager, solicitor, accountant or other professional adviser."
5,BMO ETF (the “Trust”) (a Hong Kong umbrella unit trust authorised under Section 104 of the Securities and Futures Ordinance (Cap.
6,"571) of Hong Kong) BMO Asia USD Investment Grade Bond ETF HKD Counter Stock Code: 3141 USD Counter Stock Code: 9141 BMO Hong Kong Banks ETF Stock Code: 3143 BMO Asia High Dividend ETF Stock Code: 3145 BMO MSCI Japan Hedged to USD ETF Stock Code: 3160 BMO MSCI Europe Quality Hedged to USD ETF Stock Code: 3165 BMO MSCI Asia Pacific Real Estate ETF Stock Code: 3121 BMO NASDAQ 100 ETF HKD Counter Stock Code: 3086 USD Counter Stock Code: 9086 (collectively the “Sub-Funds”) 2 Announcement of Retirement and Appointment of Manager, Appointment of Investment Delegate, Change of Name of the Trust and the Sub-Funds and Amendments to Trust Deed, and Notice of Extraordinary General Meeting BMO Global Asset Management (Asia) Limited (the “Manager”), the manager of the Trust and the Sub-Funds, wishes to inform Unitholders of the following proposed changes (the “ Proposed Changes”): (i) retirement of the Manager and appointment of China Asset Management (Hong Kong) Limited (“ New Manager”) as manager of the Trust and the Sub -Funds; (ii) the change of name of the Trust and the Sub -Funds; and (iii) certain amendments to the trust deed of the Trust dated 17 October 2014, as amended and supplemented from time to time (the “ Trust Deed”), to reflect amongst others (i) and (ii); and (iv) the appointment of Mackenzie Financial Corporation (the “Investment Delegate”) as investment delegate of the Sub-Funds."
7,The proposed appointment of the New Manager as manager of the Trust and the Sub -Funds (the “Proposal”) is subject to the approval of the holders of units of the Trust (“Unitholders”) by way of an extraordinary resolution (the “Extraordinary Resolution”).
8,It is proposed that an extraordinary general meeting of the Trust (the “ Meeting”) be convened on 22 March 2021 to consider the Extraordinary Resolution (as set out in the accompanying notice of the Meeting (the “ EGM Notice”)) to approve the Proposal.
9,The Extraordinary Resolution must be passed by Unitholders holding 75% or more of the votes cast f or and against such resolution at the duly convened meeting.
10,Please refer to the accompanying EGM Notice for details of the Meeting.
